36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 10.681208611 -6.248242378 25.003974915
C 10.514744759 -0.315209508 26.524740219
H 11.142007828 -8.087807655 24.251180649
N 12.711968422 -3.705949783 26.422704697
H 6.661226273 3.341068745 25.853420258
H 13.042227745 -1.623587728 28.171928406
C 13.386244774 -5.745731831 25.210945129
C 8.174063683 1.994851112 24.929325104
H 7.437440395 0.632821560 28.395029068
H 9.805670738 1.100536942 27.889688492
N 11.958591461 -2.828035593 26.957283020
C 12.257311821 -1.629767537 27.423355103
C 7.808440208 0.734387159 27.372320175
C 12.429389954 -4.821543217 25.755712509
H 14.442954063 -5.508927345 25.241765976
C 9.325005531 0.347538590 27.277631760
H 10.634428024 -0.051406644 25.463018417
O 9.381942749 -0.973873615 26.940961838
H 10.323822021 -4.475069523 25.976339340
C 11.067141533 -5.155939102 25.584121704
C 11.561942101 -7.156101227 24.601673126
C 12.936807632 -6.915989399 24.631048203
C 7.431024551 2.622699261 26.014131546
N 11.763010025 -0.442864686 27.126834869
C 6.347446442 0.170653135 25.638305664
H 5.742978096 0.961297035 26.066858292
H 7.575596333 -1.254682422 26.832021713
H 6.699913025 0.986418486 23.701377869
H 13.622329712 -7.635699272 24.185306549
N 7.154236317 -0.367865324 26.662944794
H 8.007165909 -0.051616017 24.288970947
C 7.312088013 0.746694505 24.562997818
O 7.654558182 2.182650089 27.211490631
H 5.679608822 -0.574738026 25.200531006
H 8.284199715 2.621911764 24.042018890
H 9.184091568 1.770410180 25.290765762
