36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.534009933 0.109245151 25.727933884
H 8.668002129 2.122192383 26.931118011
C 10.707773209 -1.464220881 21.604688644
N 5.745682240 -0.098983519 26.275844574
O 10.201458931 -0.566764355 29.038545609
O 6.613297939 2.043522358 26.890079498
C 12.175528526 -3.018316269 24.459466934
O 7.399312496 -0.425977439 28.525966644
C 10.473774910 -1.267554641 27.916940689
O 12.974953651 -2.697147131 22.294956207
C 9.800783157 -1.150270462 26.688030243
O 10.822027206 -2.169235706 22.689893723
H 11.939510345 -2.365924120 28.984252930
C 10.250355721 -1.868777990 25.590320587
O 6.395522118 -1.169266105 26.227426529
H 9.647459984 -1.905920386 24.691291809
C 6.113925934 1.197718024 25.854339600
C 7.813762665 1.743446589 27.497932434
H 5.034941673 -1.202690125 24.503181458
H 9.722829819 -1.372973204 21.194744110
H 9.621985435 0.166839018 28.981069565
H 5.207569122 1.691704154 25.496110916
C 7.945349216 0.193484470 27.647491455
C 4.825037003 -0.943879783 25.561470032
N 8.679050446 -0.328298032 26.635637283
H 6.823354721 1.159135938 25.005712509
Cl 13.145711899 -4.105827808 27.153833389
H 4.467247486 -1.888451099 26.017555237
H 3.878010511 -0.323493421 25.469652176
H 11.549386978 -0.986515462 21.162014008
C 11.513090134 -2.179832220 28.008882523
C 12.072586060 -2.620042324 23.096900940
C 11.480000496 -2.571814537 25.617340088
C 11.970672607 -2.856269836 26.903364182
H 12.954729080 -3.763461590 24.595991135
H 7.814593315 2.195860386 28.485179901
