36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.228835106 -0.279023647 29.565082550
H 10.625662804 0.596506476 25.000087738
H 10.912190437 1.956459403 27.678709030
C 8.775843620 -1.116141558 28.586578369
C 6.629916191 0.960878968 23.384653091
O 9.464456558 -4.438921928 26.736322403
C 10.015672684 0.816583514 29.261684418
O 5.545094013 0.441213280 22.832042694
H 10.300520897 1.519414663 30.031810760
H 9.126418114 1.044607043 24.165077209
C 9.317923546 -0.980258167 27.289041519
C 6.855207443 -1.383736372 23.341054916
H 10.565216064 -1.280923009 23.398372650
H 11.287784576 -2.665291548 23.654817581
C 5.635660648 -0.876209497 22.730823517
H 12.057071686 0.297737509 25.942234039
C 7.540572643 -0.045344800 23.707090378
H 6.746536732 2.003801346 23.547271729
C 10.447325706 1.027717233 27.958068848
H 8.026124954 -1.868324399 28.783267975
H 6.612432003 -1.989788055 24.209915161
H 11.260170937 -5.369423389 25.764801025
C 9.044857979 -1.902787209 26.260053635
H 8.088803291 -2.139072895 25.851642609
O 11.444637299 -4.400408268 25.680932999
C 11.042967796 -0.061468519 25.766319275
H 7.487853050 -1.946947217 22.684013367
H 4.846826077 -1.405738592 22.275520325
N 11.358367920 -1.676622152 23.910175323
N 10.141265869 -2.504318953 25.790271759
C 10.249020576 0.031847283 27.022027969
H 12.122680664 -1.960032821 25.829002380
N 8.671798706 0.145918593 24.128250122
C 10.306411743 -3.850502968 26.118015289
H 8.961277962 -0.467735618 30.602003098
C 11.208373070 -1.572560549 25.330017090
