36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.838628769 -2.966387987 24.584236145
H 6.911916733 2.254676104 29.580205917
H 14.437775612 -2.317609549 19.020282745
H 8.537584305 0.809201419 31.311964035
C 12.317891121 -2.468137026 18.985923767
C 6.971201897 1.196670890 29.425556183
H 10.320098877 -1.742989421 21.584842682
H 12.442301750 -0.805794001 22.420541763
H 7.419776440 -0.203973308 32.240707397
C 7.491944313 0.655534565 31.575769424
C 11.204182625 -1.785306334 20.987005234
C 11.148386002 -2.268853426 19.693729401
C 10.135499001 -2.005711079 25.020818710
C 10.296282768 -1.020441294 23.984426498
O 7.737842083 1.538238406 27.248880386
O 6.701315403 0.368904203 30.419902802
C 12.414326668 -1.361381173 21.509288788
C 9.118485451 -1.568718672 26.033121109
H 6.218756199 -1.997966170 28.928714752
C 7.855975151 -2.815534830 27.855514526
O 7.646574974 -3.928557396 28.209957123
H 12.287491798 -2.862498522 17.993867874
C 13.530067444 -2.153291702 19.567441940
C 7.214291573 -1.651708484 28.643949509
H 14.548117638 -1.419437766 21.287931442
C 13.589120865 -1.629563093 20.844413757
H 9.040102959 -3.498435020 26.496015549
N 7.196567535 -0.545984387 27.821529388
H 8.818203926 -0.550134480 26.137845993
H 10.186922073 -2.511574745 19.257913589
H 11.092829704 -2.134354830 25.560914993
H 7.087198257 1.543307543 32.058280945
N 8.679589272 -2.569835424 26.758583069
C 7.327240944 0.737164438 28.109428406
O 10.315300941 -0.113428533 23.306980133
H 7.797881603 -1.533430696 29.566532135
