36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 10.027650833 -2.920974970 22.979221344
N 9.873062134 0.672346175 26.732839584
C 10.556394577 1.325753093 28.815303802
H 8.192919731 2.110491753 25.449563980
C 9.658378601 -4.584689140 24.760175705
C 8.592271805 -0.254741281 24.835529327
H 11.247316360 4.306373119 30.158548355
H 8.294670105 0.308835536 23.944608688
C 9.961328506 1.712082267 27.587070465
H 9.018074989 -6.254787445 23.674270630
H 11.385249138 -4.433152199 23.551273346
O 8.732382774 -4.534421444 26.988885880
C 8.736458778 -1.652572155 24.661911011
H 11.461167336 1.902599812 30.635768890
C 10.241325378 3.995581627 28.299070358
C 10.862742424 3.575706482 29.463932037
C 9.501400948 -6.065016747 24.616094589
C 10.996097565 2.234253168 29.735441208
H 7.727267265 -2.097774267 21.721994400
H 8.929340363 -6.499647617 25.419561386
C 10.426100731 -3.977401018 23.771476746
H 9.161812782 3.466559649 26.560169220
H 8.232394218 -0.516169190 22.142602921
H 10.487680435 -6.537183285 24.610315323
H 10.483037949 -2.788191557 22.008348465
C 9.715906143 3.109904528 27.398792267
N 8.291835785 -1.499250174 22.299209595
H 10.686367035 0.270413756 28.948589325
C 9.016098022 -3.895976067 25.803781509
H 7.975318432 -2.226706266 26.558961868
H 10.173073769 5.053776741 28.103157043
N 7.872756004 1.300382972 25.895147324
C 9.012655258 -2.035506964 23.323133469
C 8.556741714 -2.577287197 25.723234177
H 9.432818413 -5.182808399 27.165466309
N 8.837021828 0.403010130 25.951269150
