36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.649849892 1.264781952 27.309074402
H 6.468761921 -1.049857378 27.328548431
H 11.607049942 -5.008849144 25.004875183
H 11.980780602 0.482602477 29.145238876
N 7.942224503 2.650114536 26.142892838
C 11.472146034 -4.439636707 25.936119080
H 7.864913940 -3.334777594 26.509910583
H 6.115370750 -3.453632593 26.432273865
H 7.215936661 1.675035715 27.794748306
H 6.006182671 -1.659590602 24.755975723
S 11.385843277 -0.395873547 25.766654968
C 8.723795891 1.317771316 24.311878204
H 12.424246788 -4.386044979 26.459699631
C 7.530926704 1.584496021 26.771270752
C 11.528526306 -2.074559689 26.372604370
N 12.230463982 -2.188076735 27.453611374
C 8.174400330 0.197293952 24.888669968
H 7.089623451 -3.862380505 25.002094269
H 9.329154968 -3.910770655 24.675384521
C 9.869441986 -2.983505011 24.871109009
N 6.812748909 -0.792611837 26.434982300
C 11.219509125 0.353527844 27.260839462
N 11.007237434 -3.096813917 25.671344757
C 9.490323067 -1.830499411 24.372692108
C 6.923378944 -1.749712348 25.366744995
H 7.727495193 -1.351370692 23.400091171
H 8.575551987 3.467653036 24.371551514
C 7.469478130 0.352362186 26.099855423
N 12.428450584 -1.311285257 28.369247437
C 8.095275879 -1.238504529 24.445735931
C 7.007385254 -3.190054893 25.855054855
N 11.831343651 -0.128394574 28.344226837
H 10.223967552 -1.225764394 23.834535599
H 9.329772949 1.264232278 23.412126541
H 10.747742653 -4.975376129 26.564390182
C 8.424638748 2.538451195 24.909858704
