36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.092102051 -4.104684830 24.474363327
H 9.189822197 -1.114849925 31.258512497
C 9.115283012 1.964935780 23.890995026
H 7.724438190 -0.787255704 26.429883957
F 11.326379776 -4.421847343 24.875600815
H 10.903449059 -0.586461782 31.185802460
C 9.347233772 -0.260831654 22.487823486
C 9.898744583 -4.574696064 23.062673569
N 9.559659958 -1.591082335 22.746128082
H 9.240821838 0.421430528 27.806047440
H 9.843640327 -5.653006077 22.975307465
F 9.260099411 -4.828083038 25.281679153
H 6.666087151 -1.961565495 27.185735703
H 9.662132263 -2.265666246 20.789604187
C 9.510456085 -0.465959519 28.389289856
N 9.747491837 -3.890029430 21.960535049
H 9.164770126 3.316476345 25.596996307
C 9.713823318 -0.429705679 24.685085297
C 9.399370193 0.476342618 23.674991608
C 7.716534138 -1.697404146 27.026792526
C 9.704448700 -1.698524356 24.118644714
C 9.613295555 2.452288628 25.162916183
H 9.930244446 -0.227430731 25.708791733
O 9.839782715 -2.818994999 24.829235077
H 9.151965141 0.106624469 21.499853134
H 10.327350616 -1.943946481 30.190254211
O 9.752923965 0.024540802 29.672643661
H 9.591527939 2.579228401 23.123783112
H 8.209758759 -2.515276670 26.502048492
O 8.127223015 -2.223319054 29.291137695
H 10.466125488 2.020001650 25.609525681
H 10.435150146 -0.907017231 27.979404449
H 8.037363052 2.106294394 23.813825607
C 9.668601990 -2.601636410 21.813312531
C 8.408051491 -1.528273821 28.339309692
C 10.059891701 -0.970891356 30.617013931
