36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 11.331665993 -0.912482321 26.969345093
H 8.303927422 -0.119335219 27.496421814
O 8.330499649 -2.207513809 25.719230652
N 5.547583580 -0.538209736 24.429841995
H 13.241151810 -4.396662235 26.203535080
C 12.352787971 1.733275056 25.413026810
H 11.403186798 -3.003954411 27.604619980
H 12.693339348 -5.145409107 24.701984406
H 12.140700340 -5.757345200 26.263721466
O 3.879345417 0.653486729 27.318580627
H 12.871380806 2.698159933 25.295013428
N 9.505594254 -2.078388929 26.425321579
H 14.066443443 0.463708550 25.335180283
C 10.443681717 -1.095410705 26.133520126
H 10.261275291 -0.880721092 23.966634750
C 6.747730255 -0.997710407 24.617254257
H 4.063439846 0.926000714 28.211601257
H 9.450091362 -2.296554327 27.417324066
H 3.701358318 0.053545237 25.024620056
H 10.262386322 -4.353628159 25.464872360
H 6.305171967 0.848649979 28.272310257
H 7.235563278 -1.355732560 23.719257355
C 10.180115700 1.001323819 25.010110855
C 6.250815868 0.325038701 27.319686890
O 11.313680649 -3.529176235 26.960494995
C 11.246583939 -3.913435459 25.683313370
C 10.288886070 -0.371505231 24.909389496
C 13.131342888 0.788991928 25.392627716
C 7.424598694 -0.282465458 26.893875122
C 5.016191483 0.274089992 26.681222916
C 7.502707958 -1.111656070 25.791957855
C 4.735292435 -0.074772283 25.345293045
C 12.413257599 -4.885127544 25.704114914
H 11.413089752 -3.140503645 24.943189621
N 11.007194519 1.857781410 25.528871536
H 9.261956215 1.456927896 24.687051773
