36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.129593849 -2.517733097 25.935235977
H 7.620201588 -2.027398825 31.230575562
H 11.670680046 -2.605011225 22.596065521
O 9.245717049 0.089656182 22.118539810
C 9.629778862 -0.851580977 24.279720306
H 11.022828102 -2.807609081 27.944263458
C 10.352999687 -3.583538771 27.533370972
H 8.747909546 5.252920628 21.623926163
C 8.664431572 -3.410998344 26.320653915
C 8.376141548 -3.057128668 28.888299942
H 10.011566162 -2.284898281 22.124153137
H 9.190390587 -0.648500025 25.241170883
N 10.571880341 -2.627560377 29.989334106
C 8.050563812 4.443020344 21.810091019
O 7.196004868 -3.247062206 29.077228546
C 10.852555275 -3.029476643 25.140773773
C 11.251485825 -2.099477768 30.960454941
O 9.511244774 2.669576406 21.698616028
H 8.967806816 -0.750318408 31.126789093
H 8.970767975 1.862545609 21.482807159
H 10.728528976 -4.571703434 27.862960815
C 9.409428596 0.191293299 23.309644699
H 9.351660728 1.205088615 23.702985764
H 7.692852497 4.074960709 20.845239639
O 8.784829140 3.187649727 23.753677368
C 8.561721802 -1.704777241 30.835710526
C 8.793235779 3.364710093 22.564920425
N 10.716522217 -2.386176825 22.838897705
N 11.875982285 -1.640644312 31.800251007
N 10.034747124 -3.408086061 26.160648346
C 10.353017807 -2.035469532 24.071994781
N 9.002164841 -3.367470503 27.691648483
O 11.972009659 -3.459970474 25.095037460
C 9.237487793 -2.461805344 29.953128815
H 8.114816666 -4.319303036 26.017457962
H 7.203604698 4.778894901 22.387948990
