36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.903488159 -1.333554983 26.869029999
H 8.289952278 1.534678698 24.249319077
O 7.395685673 -2.687554359 26.050647736
H 6.527543545 1.194735169 24.129686356
N 8.081123352 -1.775910258 28.009590149
H 8.647027016 0.188350901 22.272703171
O 7.529292583 -0.051313635 25.251342773
C 7.904133320 -1.756597757 26.664981842
N 7.612287045 -1.399677277 23.016702652
H 9.063863754 0.115428157 26.534255981
N 11.899493217 -0.923308969 26.460025787
S 10.590621948 -0.114827260 23.367134094
O 11.076557159 -2.398761272 22.604242325
C 11.617979050 -1.292917371 28.991327286
C 8.282543182 -0.489508450 26.139064789
N 11.720146179 -0.850464225 24.240884781
H 5.568795204 -1.285491228 23.268390656
C 6.446418762 -1.861817002 23.419057846
H 8.623939514 -3.100847483 22.403888702
C 7.533596992 0.775942922 24.136545181
C 10.156081200 -1.763004541 22.969314575
H 6.383750439 -2.808091879 23.892049789
C 7.727520466 0.010401434 22.805601120
C 12.823970795 -0.787593603 28.489271164
H 13.633594513 -0.614938438 29.151073456
H 8.728412628 -2.766485691 24.147005081
H 13.765506744 -0.048500091 26.642614365
C 8.733302116 -2.319900513 23.154510498
H 9.251217842 -2.692687273 29.431221008
C 10.516787529 -1.600178719 28.193523407
C 11.379226685 -1.039156079 25.378036499
C 9.309796333 -2.045915604 28.558538437
H 11.494563103 -1.486747384 30.026386261
H 7.284739017 -1.389886856 28.508327484
C 13.000150681 -0.502645016 27.173500061
H 6.953979969 0.374030143 22.140947342
