36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 13.326601982 -0.306397796 23.963708878
O 13.165986061 2.836745977 25.209722519
N 4.080212116 -1.895289779 26.293657303
H 2.827717543 -2.185855150 24.618877411
H 5.087883949 -1.730682611 24.487974167
H 2.014431238 -1.717166781 26.116889954
H 15.435997963 -0.547182560 26.431022644
H 15.345517159 -1.565573931 25.057514191
C 14.698001862 -0.993635237 25.814517975
C 13.842817307 -0.297014803 25.127052307
C 4.222502232 -1.647848487 27.622068405
C 12.440054893 -2.552577019 24.247592926
H 2.649848223 -3.362922668 25.931465149
H 13.988848686 2.684720278 24.689523697
H 8.016611099 -3.303109407 25.965074539
O 9.698460579 -3.518108130 25.015710831
O 11.537844658 -2.813175201 23.409339905
C 12.341500282 1.991024017 24.724060059
N 6.504202843 -2.164783239 27.554464340
H 12.227901459 1.793521881 23.676485062
C 6.422899723 -2.038307905 26.269042969
C 5.197834015 -1.873896837 25.555902481
C 7.788249969 -2.243992567 25.905063629
C 9.914739609 -2.403263807 25.190254211
H 13.472661018 -2.769138813 24.378292084
C 8.871356964 -0.114315048 26.211977005
N 8.792127609 1.002627492 26.586551666
H 5.589777470 -1.663304210 29.292989731
C 2.818181038 -2.315496683 25.697263718
C 11.301414490 -2.369210958 24.512125015
C 5.452832222 -1.802082419 28.239315033
O 13.787248611 0.538392305 25.898723602
H 3.360741615 -1.313107014 28.157400131
H 11.644086838 1.524631858 25.380012512
C 8.864927292 -1.474488378 25.760137558
H 14.289108276 -1.832748652 26.401372910
