36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.478122711 -2.792303801 23.848846436
H 9.720751762 -2.480899334 22.817157745
H 7.035621643 0.637124479 27.620985031
C 9.982528687 -1.707392812 24.823558807
H 12.000903130 -5.535953522 25.402265549
C 11.490279198 -4.337238789 23.666332245
H 11.053017616 -1.615744948 24.723886490
N 5.854427338 -2.347127199 24.150798798
H 11.778886795 -6.468255043 23.915431976
O 5.080113411 -1.454217911 23.985353470
N 7.171412468 -1.967511296 24.474641800
H 9.963896751 0.434300005 24.404794693
C 9.896742821 1.976446986 28.858959198
C 12.168209076 -5.544412136 24.324951172
O 5.684782028 -3.537661552 24.139955521
C 10.084609032 -4.095077515 24.060699463
C 8.921495438 0.578375638 26.644159317
O 8.051309586 -2.807701588 23.875328064
H 8.766234398 -0.462737620 23.503028870
H 9.731747627 -2.001744270 25.858562469
H 7.919930935 1.758497953 29.626270294
H 10.992908478 0.688691378 25.974512100
C 7.224496841 -1.012459159 25.465206146
C 9.263409615 -0.400232196 24.471855164
C 10.730158806 1.731290340 27.783744812
H 13.245177269 -5.510315418 24.137010574
H 9.488112450 -4.894437313 24.416202545
O 6.266685009 -0.957421303 26.195816040
H 11.495654106 -4.486740589 22.580722809
H 11.729922295 2.149520874 27.749794006
H 12.085308075 -3.443748713 23.887176514
C 10.273427963 0.980803907 26.721128464
C 8.580806732 1.563593626 28.808057785
H 10.256172180 2.527929306 29.699340820
C 8.067791939 0.913410485 27.684804916
N 8.346628189 -0.160982981 25.571619034
