36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 8.983074188 -2.551204443 20.808645248
S 7.859931946 -2.103684902 21.658397675
N 10.345022202 -1.183501840 25.413099289
H 7.914779663 -1.150387645 25.031984329
C 7.114645004 -3.059539795 22.936187744
C 11.819901466 -1.820823431 29.292798996
C 9.866591454 -0.688463628 24.144380569
H 9.163356781 -3.064893007 23.566835403
C 8.295102119 -2.447605610 23.303888321
H 12.715336800 -2.187413931 29.746114731
C 10.279837608 -1.230340481 27.759361267
N 8.159179688 -0.413667828 21.893512726
H 8.318569183 0.181459859 21.124818802
H 9.950580597 1.139897227 22.970838547
H 11.355418205 -1.297632813 25.476007462
C 7.580876827 -0.136325598 23.147884369
H 11.275183678 0.947801769 24.112388611
C 8.373767853 -1.088408113 24.045906067
C 10.806628227 -1.170477629 31.423427582
H 9.691046715 1.400712609 24.704938889
N 9.680140495 -1.121938825 26.563135147
H 9.016296387 -0.100862354 29.235202789
C 11.498915672 -1.868219256 27.969724655
H 9.040182114 -0.548386872 31.818187714
H 10.405367851 -1.220997095 23.333463669
C 10.208744049 0.792102873 23.969291687
H 11.655840874 -1.560303330 31.940984726
C 9.867706299 -0.738783062 29.061111450
H 7.040132999 -4.147375107 22.748188019
O 6.640269756 -2.048360586 20.708436966
H 6.157505989 -2.727465868 23.396636963
C 10.771026611 -1.205797791 30.000833511
O 9.899975777 -0.702844501 32.214653015
H 12.083796501 -2.313559294 27.186159134
H 7.648584843 0.912192762 23.488401413
H 6.506817818 -0.379461080 23.103649139
