36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 3.855880260 2.791754961 28.127836227
H 11.930231094 -1.929546952 21.194702148
H 6.774478436 2.331569195 28.066810608
H 12.413640976 -3.854775667 24.522663116
O 9.003534317 -1.877106667 26.239387512
C 12.400339127 -3.407094240 23.559631348
H 8.955755234 0.758464277 27.540576935
C 11.576402664 -2.282636166 23.323942184
N 10.744126320 -0.496794909 22.038192749
O 5.275516510 -0.393538624 28.654571533
N 10.868600845 -1.819079757 24.361455917
H 7.638111115 1.142094970 29.087484360
H 13.661748886 -5.567582130 20.772874832
H 4.998084068 1.802505136 30.797588348
O 13.146780968 -3.913212299 22.599439621
C 11.448929787 -1.608468890 22.094045639
C 10.449636459 -0.558348835 24.291999817
C 5.543568611 0.877277136 28.999540329
C 14.420151711 -5.601115227 21.544513702
C 4.842075825 1.807061791 29.722303391
C 4.018262386 2.734089851 29.175405502
H 7.057074070 -1.377693772 28.191070557
H 3.534120083 3.450015545 29.786096573
H 5.838368416 -1.284013987 26.868368149
O 6.911567688 0.434665233 27.235782623
N 10.320823669 0.054327626 23.082693100
C 13.949337006 -4.996208668 22.829326630
H 15.285485268 -5.017657757 21.238756180
H 10.449397087 1.008053541 25.808853149
H 14.728542328 -6.641381741 21.697319031
C 9.412049294 -0.762796402 26.457925797
O 9.228708267 -0.191431805 27.668403625
O 14.267226219 -5.332876205 23.939361572
C 6.817306042 1.295565009 28.383460999
C 6.297622681 -0.749337673 27.708246231
C 10.127429962 0.026933663 25.524612427
