36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 11.073219299 -2.676935911 22.486522675
H 10.201726913 -1.214419365 29.140052795
H 9.700887680 1.133632183 30.065441132
H 11.452202797 -0.016297380 25.604051590
H 9.449887276 0.691044748 24.185262680
N 9.355557442 -0.681144834 28.998775482
H 6.899538994 1.144838572 29.245676041
N 10.907741547 -1.215502381 27.104993820
C 11.778711319 -3.159050941 28.057052612
H 7.452611923 0.791468322 23.181299210
C 8.116746902 -2.191522121 21.613773346
H 11.505181313 -2.859004498 25.038513184
O 7.868452072 0.242325455 27.718338013
C 8.171626091 -0.681611717 21.766450882
H 6.978907108 -0.867592692 23.533405304
C 8.963248253 -0.287622988 24.162763596
H 8.579097748 -0.510357201 25.163751602
O 11.999383926 -4.226842403 27.444625854
N 9.939426422 -1.244488955 23.867794037
C 7.803385735 -0.243826106 23.171585083
C 10.694823265 -2.110743761 24.966733932
H 8.395967484 -2.708608866 22.529869080
C 10.569211960 -2.059473991 23.399696350
H 9.844382286 -2.596902847 25.463005066
C 8.909467697 0.439028382 29.782201767
H 9.162851334 -0.314455956 21.518615723
H 7.485451698 -0.221359193 21.052453995
C 7.900131226 1.114546418 28.823747635
H 8.804618835 -2.520435095 20.841146469
N 10.729798317 -2.391813278 27.632770538
H 8.213542938 2.105667591 28.505262375
H 8.410395622 0.054898500 30.668617249
H 7.104333401 -2.502463102 21.350946426
O 12.454266548 -2.794617653 29.057691574
N 8.729604721 -0.775565743 27.827192307
C 11.107886314 -0.974326611 25.929084778
