36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.732925415 -1.872623920 23.367225647
H 9.474600792 1.244454980 31.373126984
O 10.094628334 -0.103483930 29.217164993
O 11.272811890 1.267676830 24.760810852
C 8.811280251 -1.692777514 24.852373123
C 10.811264992 0.208501101 24.509571075
C 8.884984970 -1.254721045 27.640773773
H 11.376746178 1.401923537 22.644424438
H 9.517824173 -2.533385754 20.929866791
H 6.457634926 -3.872101068 25.919784546
C 10.886259079 -0.364626557 26.792591095
H 6.297327518 -4.186210632 23.444179535
C 6.915882587 -3.454071283 23.878635406
C 7.855220318 -1.522903085 28.558090210
O 7.910372734 -0.745608270 29.688098907
H 9.778168678 -0.413399935 31.922897339
N 9.975570679 -0.611644626 27.785516739
C 9.738471985 -1.507374287 21.153408051
N 12.149291039 -0.062425353 27.164249420
C 10.502440453 -0.202352479 23.095228195
H 12.359343529 -0.314095974 28.104207993
H 8.127321243 0.190095454 31.788499832
C 9.086688995 -0.239597201 29.985439301
C 6.950577259 -3.360089064 25.172210693
C 7.670979500 -2.613590717 23.001018524
C 8.000007629 -2.328599215 25.524190903
H 7.332793713 -2.544067621 21.991714478
O 10.954879761 0.663074493 22.193559647
C 9.116920471 0.224273697 31.370962143
H 10.707530975 -1.280621529 20.743606567
H 8.998255730 -0.875006735 20.674930573
C 9.682575226 -1.225299835 22.637668610
O 6.949599266 -2.280371666 28.447463989
N 10.615543365 -0.491328448 25.546411514
C 8.734190941 -1.590179563 26.345050812
H 12.740460396 0.045033813 26.383296967
