36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.788410187 -4.743072987 26.602334976
N 12.517759323 1.619746685 26.306970596
H 13.935845375 -1.060480714 25.638031006
N 11.298369408 1.728378057 26.552547455
C 8.340947151 1.261938810 28.512252808
H 13.494225502 1.004639864 24.687965393
H 7.316345215 0.951829612 28.521007538
C 9.013098717 1.666473389 29.523525238
O 9.377759933 -4.311640739 26.069061279
O 13.641995430 -0.346137196 26.222602844
H 12.017998695 2.534521341 28.949127197
H 7.062178135 -1.747193456 25.294422150
H 10.354319572 2.506176710 30.901369095
C 10.139638901 2.166665077 29.913663864
C 9.159487724 1.313192010 27.439136505
C 11.002523422 2.192391396 28.860620499
H 8.493676186 -3.640889406 23.327569962
C 11.655891418 -0.162697807 24.828908920
C 7.031523228 -2.460669041 24.461593628
C 8.413345337 -3.054540873 24.248201370
C 9.395824432 -0.590039670 24.297521591
N 10.432177544 0.100970596 24.967744827
C 7.027922153 -4.678793907 25.540214539
H 6.667016506 -1.915777802 23.593843460
H 8.797297478 1.067946315 26.463600159
C 6.145956993 -3.674990416 24.797300339
O 10.695138931 -2.518653154 23.949052811
C 8.425423622 -4.094295979 25.407812119
H 5.783373833 -4.131908417 23.875778198
C 10.513523102 1.734301090 27.609579086
C 9.587358475 -2.061632633 24.166023254
C 12.858425140 0.564150929 25.478792191
O 8.411945343 0.013759582 23.925605774
H 5.293561459 -3.371760607 25.393848419
H 11.932405472 -1.015908837 24.216527939
H 6.964905262 -5.690775394 25.137184143
