36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 12.865468979 -2.830146313 27.270528793
C 8.175906181 -2.255540609 23.662326813
C 9.324741364 -2.817527533 21.466688156
N 6.638962269 0.229305267 25.192491531
C 12.500564575 -1.806883454 27.350614548
H 7.708942890 -3.043584108 25.609062195
C 8.758792877 1.345366716 25.445087433
C 9.046880722 -0.370192140 28.188859940
H 6.904571056 2.079612017 26.100364685
H 12.425119400 -1.324256420 26.382339478
N 8.779140472 -1.184329510 28.993701935
H 8.352105141 -2.800100803 20.996274948
H 10.615271568 -4.133067608 26.631937027
H 10.425502777 1.148157477 24.417497635
H 7.005010128 -0.694227815 25.235898972
H 7.829049110 -1.534827352 29.026559830
N 9.726241112 -3.004517317 25.129171371
H 7.175621033 -2.029298782 23.353431702
H 10.039805412 -2.341085672 20.800703049
O 11.231605530 -1.796066999 28.008665085
H 10.502117157 1.676321268 26.643196106
C 10.268777847 -1.277117252 23.066217422
H 13.180244446 -1.235150218 27.981252670
H 9.627962112 -3.841294765 21.632665634
C 9.269366264 -2.086810589 22.780921936
O 11.117718697 -0.525905490 23.205467224
C 10.245980263 -3.170568705 26.356775284
O 9.490351677 1.359538794 24.316192627
C 9.457243919 1.422605872 26.719223022
C 7.393240929 1.266205072 25.583095551
H 5.639009476 0.290048361 25.181047440
H 8.953440666 2.104469061 27.408374786
C 10.384554863 -2.265571594 27.241621017
O 9.325392723 0.072139867 27.165866852
H 9.506341934 -1.626423001 29.525888443
C 8.471045494 -2.778626204 24.893003464
