36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.123311996 -2.560650110 24.713171005
H 9.230629921 -1.907327294 28.704269409
N 10.524385452 -0.226282731 23.253585815
H 7.398418427 1.559914470 23.593336105
C 10.014071465 0.275217682 24.169036865
H 9.229198456 -2.550156832 26.491950989
N 10.052186012 0.171184734 25.612689972
O 9.426296234 0.954105496 23.399820328
C 8.353190422 3.127410889 25.818038940
C 7.601144314 -1.693182468 24.473529816
H 10.706991196 -1.702216387 24.417547226
H 8.365821838 -3.436069489 24.339740753
H 10.535783768 -3.417988062 24.169357300
S 8.501803398 1.734727979 26.998413086
C 10.196690559 1.235908866 26.434158325
H 9.380411148 -4.702307224 26.218170166
O 6.953819752 0.337493062 25.627971649
C 10.364167213 -2.706651688 26.274518967
H 5.856705666 1.511294961 24.368583679
H 8.866717339 2.894966602 24.886852264
C 6.831288338 1.001727104 24.372373581
H 7.287001133 3.260347366 25.658634186
C 10.284089088 -4.236859322 26.610387802
C 7.339683056 -0.281911492 24.659433365
H 8.761259079 4.026953220 26.274507523
H 10.726698875 2.113766670 26.019275665
H 6.671427250 -2.252255201 24.520746231
H 9.894843102 -0.258859545 28.633876801
H 8.599673271 -0.726717055 27.522058487
C 9.503775597 -1.089405060 28.027381897
H 10.732892990 0.918059886 27.331983566
H 11.136512756 -4.810086250 26.233236313
O 10.525289536 -1.445286274 27.177484512
H 11.599560738 -2.656677961 26.223081589
H 10.280087471 -4.301784992 27.692613602
N 8.709269524 -2.459742546 24.351230621
