36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.559568405 -1.320788503 27.262741089
H 6.079988480 -2.258448124 28.755758286
H 12.944280624 0.729107320 23.177375793
H 11.587667465 -1.052543044 24.734252930
N 9.016407967 -2.705102682 25.667146683
C 6.686759949 0.354295731 22.176965714
C 9.738074303 -1.799675226 26.169576645
C 13.184612274 -0.314222187 23.402515411
C 8.882938385 -0.174473420 23.182882309
H 7.001206398 -1.079004526 29.693820953
H 9.497664452 -0.131933540 28.591897964
N 10.225592613 0.164869949 23.405429840
H 6.901064396 -1.289540887 26.634721756
C 8.212194443 -2.679076910 28.944656372
C 7.099789619 -0.874484360 27.596027374
H 9.254007339 -1.718915105 30.429508209
C 9.447889328 -1.403793454 24.980409622
N 9.356163025 -2.004175901 29.462930679
N 7.507852077 -2.203283548 24.249561310
H 11.568070412 -1.090469360 27.033128738
N 7.822510719 -2.999075651 25.153882980
H 7.923266411 -3.476040602 29.651901245
N 8.357135773 -1.142709374 24.103603363
Cl 12.487236023 -1.288329244 22.007043839
H 6.293320656 -0.241805270 21.360761642
C 7.013689518 -1.703114629 28.791891098
C 10.087503433 -1.051258802 28.655599594
C 8.054592133 0.153448552 22.365089417
H 7.294738293 0.158911079 27.682968140
N 10.557429314 -0.623983026 24.366376877
H 6.495304108 1.393327713 21.957874298
H 8.486063004 -3.121650457 27.996774673
H 14.263744354 -0.468535185 23.340925217
H 6.190720081 0.063111402 23.090270996
O 12.783984184 -0.751594067 24.635179520
H 11.016958237 -0.888351262 29.235557556
