36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 5.664197445 -0.120646328 27.296003342
C 12.145568848 -3.247582674 24.314437866
C 10.954404831 -3.990619659 24.474292755
C 7.974605560 1.197187424 27.361070633
C 8.619572639 0.159007490 27.067829132
H 4.963880539 2.283274889 25.786994934
C 6.821676731 3.094522238 26.594198227
C 5.978950024 2.508668423 25.457237244
H 14.260257721 -3.565098047 24.003700256
C 13.259085655 -3.916906118 23.830141068
H 6.412623405 1.598937988 25.066410065
O 11.078114510 -2.113431454 26.693574905
H 8.016373634 -2.904985905 26.116477966
O 7.435880184 2.216005564 27.523828506
C 12.934976578 -5.007758141 23.051204681
H 9.213491440 -4.397293568 25.429307938
C 7.938765049 -1.036787629 26.774971008
C 9.932633400 -2.582704544 26.185432434
H 5.908613682 3.241642714 24.648117065
H 6.100128174 -2.016154289 26.533054352
N 11.683784485 -5.439130783 22.907182693
H 6.218345165 3.757409573 27.209539413
H 13.947381973 -0.784074903 26.611293793
N 8.673378944 -2.165419340 26.411750793
O 13.285911560 -1.430919528 26.428998947
N 9.977453232 -3.721140146 25.417444229
C 6.535717487 -1.073651671 26.870374680
H 7.635883331 3.677032471 26.146547318
H 13.673052788 -5.560524940 22.491165161
S 12.064697266 -1.522886872 24.225467682
H 4.608250618 -0.361753166 27.308845520
H 11.651245117 -0.220672265 26.203317642
N 10.729048729 -4.983546734 23.642236710
H 9.689179420 0.215533972 27.045536041
C 12.004380226 -1.244245172 26.036418915
H 5.837395668 0.879494488 27.642698288
