36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.109242439 2.228569508 25.043220520
H 4.844500542 -4.105779171 25.971412659
H 11.852992058 -2.750167847 26.810068130
H 8.345004082 -0.990545332 23.262233734
O 10.808296204 -1.949477315 24.540494919
N 10.284653664 0.988001525 24.876768112
O 9.550361633 -1.674661636 26.382011414
H 6.291874886 -5.997658730 25.835321426
O 11.230616570 -0.316794604 26.145118713
C 11.888390541 -0.605084956 27.255762100
C 6.318519592 -2.603500128 26.108238220
N 11.086854935 2.811863184 25.798614502
C 6.768440247 -5.030796051 26.019050598
C 8.514760971 -0.082170151 23.801891327
H 10.392508507 -2.196308374 28.637355804
H 10.077503204 -4.287505627 26.719436646
H 13.128660202 -2.194605112 27.935167313
C 8.695522308 -2.710532904 26.234222412
N 7.536757469 -2.215322971 25.939645767
O 12.330717087 0.253755063 27.945325851
N 7.713270187 0.934169769 23.649452209
C 5.911727905 -3.935939312 26.022876740
C 9.021983147 2.902522564 24.434846878
H 5.608454227 -1.820880413 26.305942535
H 9.073348045 3.983184338 24.448770523
C 8.160762787 -5.075800419 26.193262100
C 9.063345909 -4.056003571 26.406829834
C 7.983212948 2.251061201 23.793008804
H 11.337678909 3.740346193 25.493541718
O 11.320899010 -2.301723719 28.802303314
N 9.588355064 -0.049650352 24.607002258
C 12.067459106 -2.074642658 27.658805847
H 11.768815994 2.195889711 26.214881897
Cl 6.775177479 3.237946272 23.028120041
H 8.595991135 -6.057211876 26.158531189
C 10.314265251 -1.139570713 25.347438812
