36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 12.689909935 0.978179514 26.371143341
H 7.361668587 0.868805289 29.345771790
H 8.295247078 0.902059436 27.026060104
C 10.563248634 -2.146750689 23.529478073
C 11.685156822 0.147629634 23.366701126
H 12.349711418 1.794281840 22.218128204
H 5.829660416 -0.821245849 27.127019882
C 8.675032616 -3.922592878 26.305191040
C 7.770821095 0.033944990 27.401493073
H 11.023960114 -3.471256971 25.189617157
C 12.346335411 1.309164882 23.148271561
H 8.892724037 0.038774289 29.251800537
N 11.145530701 -0.589844763 26.483406067
H 11.194179535 -2.715985298 22.876037598
H 8.223064423 -3.292350769 24.384889603
H 7.312932968 -1.524881244 25.327270508
C 11.996612549 0.200899452 26.085891724
H 6.270905972 0.316575587 25.859157562
H 7.402341366 -0.873140395 29.300849915
C 11.497371674 -0.466258019 25.268480301
H 8.882917404 -0.806147754 25.028108597
O 13.862437248 2.675157785 24.433109283
C 11.259209633 -0.833005726 23.909763336
H 5.793390274 0.908450961 27.426277161
C 7.861248970 0.028883182 28.932222366
C 13.096690178 1.987004161 23.983213425
C 10.252447128 -2.936421871 24.711069107
H 8.308183670 -4.883334160 26.106521606
C 6.318412304 0.119372010 26.917860031
H 10.512394905 -0.627540827 27.160610199
H 9.048254013 -1.602154493 27.599876404
H 9.664515495 -1.893907070 23.002820969
C 8.357523918 -1.539693356 25.621728897
N 8.410230637 -1.179172516 26.992506027
C 8.862861633 -2.974799395 25.211601257
H 8.833724976 -3.651147366 27.301580429
