36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.215394020 -3.042670250 24.715139389
C 12.248560905 1.048987031 27.151533127
O 13.036400795 1.945834637 26.374084473
O 11.342459679 1.355309963 24.583822250
C 7.530500412 -0.299422055 24.702320099
C 12.579671860 -0.142251521 27.540386200
C 15.798877716 -1.337846994 29.502964020
C 6.288951397 -0.848686159 24.980485916
H 7.320831299 1.807635427 24.951723099
H 7.100256920 -4.093467236 24.563667297
C 6.121746540 -2.239696741 25.013402939
H 9.340266228 -3.062496185 24.467685699
C 10.864481926 0.252390355 24.855102539
O 13.621112823 -3.192953348 29.084751129
C 12.730093002 -1.586017132 27.517490387
C 7.715151310 1.113985538 24.231143951
H 11.202037811 1.363743186 27.022487640
H 3.858528376 -3.762986898 24.022911072
O 4.972580433 -2.779567719 25.439125061
H 5.428985119 -0.239667952 25.177705765
H 13.701432228 1.320094585 26.103204727
N 16.742771149 -1.174185872 30.111320496
C 3.748195887 -3.080457211 24.850996017
H 7.159715652 1.198339224 23.310274124
O 12.899411201 0.727976203 28.331937790
C 13.684214592 -2.061273575 28.424442291
H 12.161647797 -2.204864740 26.890169144
H 14.311882973 -3.182887316 29.752349854
H 3.256893396 -2.172564030 24.509893417
O 11.106616974 -1.105591655 25.128828049
O 14.787905693 -1.432225347 28.729692459
C 8.465650558 -2.457865715 24.636352539
C 8.599363327 -1.125674725 24.750873566
H 8.741993904 1.375726938 24.034755707
C 10.045547485 -0.582494199 24.896224976
H 3.149194956 -3.558205843 25.616874695
