36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 10.824774742 -1.279418468 26.895320892
H 4.760379791 0.981859207 23.795743942
H 15.010154724 -1.815247059 25.886907578
H 8.624877930 1.639839768 25.956682205
C 10.281733513 -2.417140007 27.136796951
C 5.340085983 0.208843023 24.311805725
H 6.420194149 0.033731829 21.870857239
O 6.108834267 0.121255562 27.038761139
H 9.647136688 0.956010699 24.722030640
H 5.992938995 -1.698368907 25.934736252
C 13.530683517 -4.726504326 27.926376343
N 6.713793278 0.237533614 23.908910751
H 8.054486275 0.517265975 22.339260101
C 6.995200157 0.648488104 22.550828934
H 13.092978477 -5.554288864 28.465572357
H 16.358194351 -3.831804514 26.370719910
H 5.042531013 1.417364717 26.036134720
S 11.051198006 -3.677904844 28.038799286
S 8.580931664 -2.468014956 26.669996262
H 15.449524879 -5.613174438 27.768259048
H 6.729061127 1.696562767 22.418834686
C 15.366141319 -3.737924099 26.751651764
N 9.941729546 -0.288867682 26.804925919
C 8.638770103 1.310487270 24.929693222
C 5.366958618 0.389349043 25.886146545
C 12.756791115 -3.617980957 27.585947037
H 12.763107300 -1.641338944 26.822793961
H 4.680490017 -1.379167676 27.072526932
C 14.600074768 -2.618771791 26.469203949
H 4.909620762 -0.758160412 24.062032700
C 14.835337639 -4.762609482 27.517318726
C 7.664443970 0.347194880 24.718952179
C 13.315756798 -2.542114973 26.942592621
C 5.475277901 -0.891484022 26.478990555
C 8.945799828 -0.870937765 26.606609344
H 8.409676552 2.150134802 24.273401260
