36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 7.653541088 -2.149136305 28.203636169
C 9.726936340 0.696418226 22.898342133
H 12.369227409 -2.611612558 28.557846069
H 4.186073303 -3.459290028 28.663162231
C 8.730229378 -3.949210882 29.400279999
O 9.543570518 -1.319454312 27.389034271
C 10.978494644 0.896008492 22.304536819
H 11.147070885 -0.346256495 25.208663940
C 5.198152542 -3.137258053 28.498218536
O 11.060480118 -4.026519775 29.416315079
C 11.120971680 1.123057961 20.826589584
O 8.156873703 0.474099040 24.675807953
C 7.530608654 -3.285275936 28.851869583
H 12.066848755 1.622545004 20.584239960
N 6.665136337 -1.455236435 27.738315582
H 7.241061687 0.276506901 26.566696167
O 8.683306694 -4.918520451 30.165021896
C 6.261337280 -3.831052780 29.024223328
H 4.711709976 -1.492610335 27.151639938
C 10.000283241 -3.384706259 28.969631195
C 10.328837395 -2.261339664 28.144548416
H 11.976005554 -1.276376128 27.334035873
C 11.634337425 -2.044880629 28.013374329
H 6.157054901 -4.757305622 29.562429428
H 10.297632217 1.755765796 20.485462189
H 11.101284981 0.183806032 20.272943497
C 9.391677856 0.328288436 24.211833954
C 9.261495590 -0.591821134 26.308095932
O 12.261048317 0.277827799 24.168773651
H 10.973742485 -4.958133698 29.607532501
C 8.095450401 0.020309497 25.969875336
C 12.152158737 0.813556671 23.071319580
N 10.111195564 -0.244292468 25.253175735
H 13.057520866 1.246541858 22.652317047
C 5.469262600 -1.991229057 27.744947433
H 8.863679886 0.841718256 22.232732773
