36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.938015461 -0.533521175 23.066980362
C 10.028781891 -3.296711683 27.303365707
C 10.177557945 -1.392004967 23.988098145
H 10.172813416 1.410414219 23.340204239
H 6.645883560 -0.095870458 23.996770859
N 8.213119507 -0.623384237 22.809650421
C 10.962479591 -1.287460446 31.923013687
H 7.100973606 -2.441605330 29.936901093
C 8.945048332 -1.146903038 23.895626068
O 12.143108368 -1.322825193 31.550928116
H 8.960104942 -1.358093977 21.011821747
C 9.868014336 -2.525696278 26.175489426
H 9.945257187 -1.368615389 33.634796143
H 10.596365929 2.463280678 22.006036758
C 9.982234955 0.476548910 21.417116165
C 9.183354378 -3.094040394 29.440685272
N 8.778878212 -1.826087475 26.062862396
H 8.902254105 2.100746632 22.356990814
H 10.275983810 -1.260176897 28.966350555
S 11.054961205 -2.426306963 24.875865936
N 8.620965004 -1.586510301 31.094741821
H 9.320411682 -4.053930759 29.964033127
O 8.950831413 -3.392117500 28.069299698
H 10.955104828 -3.789463520 27.544870377
C 10.344990730 -2.091889143 29.668222427
N 10.643177032 -0.908105314 33.131629944
N 9.958033562 -1.614406824 30.993633270
H 6.214519024 -0.911479771 22.358327866
H 10.860901833 -0.104369886 21.646646500
C 8.133956909 -2.343225002 30.172615051
H 10.079625130 0.815044045 20.380210876
N 8.225023270 -1.502841473 25.004863739
H 11.335603714 -2.537837029 29.694459915
C 9.907642365 1.682570934 22.336816788
H 7.911382198 0.047550064 20.925115585
C 8.732227325 -0.404257029 21.476552963
