36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.850610733 2.677664995 25.467908859
C 11.803182602 -3.886009693 26.057384491
H 9.680192947 -3.569252014 25.719797134
H 12.653159142 -3.337731361 26.475015640
H 6.424704552 -1.064073324 26.903285980
C 8.085322380 1.816932201 25.403785706
S 6.971389771 2.556229353 26.265075684
C 5.789289474 -0.235869378 24.990102768
H 7.802128792 -2.086744308 25.494853973
H 12.003212929 1.277689457 26.375110626
H 6.871695042 0.948092639 28.019674301
C 6.404002666 1.006243587 27.053993225
O 6.009021282 3.203798294 25.428123474
H 13.188490868 -5.146184444 23.155178070
H 4.795026779 -0.548740327 25.333293915
H 5.327702045 1.135745764 27.163703918
H 14.152284622 -4.345153809 24.401988983
O 7.652220249 3.374159575 27.246093750
H 13.303251266 -5.854559422 24.776245117
H 10.208503723 -3.304663658 27.385280609
C 9.325014114 1.741722703 25.548685074
C 12.063415527 -4.146816730 24.642059326
C 9.438147545 -0.771366596 25.890308380
H 12.654817581 -1.252882600 26.551319122
H 11.354447365 -3.789107561 23.907596588
C 11.329238892 0.442063987 26.236473083
C 13.233259201 -4.908482552 24.216775894
C 10.531611443 -1.645581841 26.136629105
C 8.066012383 -1.077894568 25.780149460
C 10.477289200 -3.132454157 26.334997177
H 6.097139359 -0.877004087 24.176931381
C 11.663691521 -0.871315420 26.345993042
H 11.748888969 -4.846124172 26.582019806
H 5.721828461 0.774953246 24.608201981
C 6.733701706 -0.305682957 26.183418274
C 9.994035721 0.542480111 25.878578186
