36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 10.382580757 2.301044703 29.758790970
H 5.261235237 -3.282911777 25.242597580
H 10.081586838 -4.533370495 26.597396851
C 13.334920883 1.350240111 26.464124680
H 9.841975212 -3.562611580 24.025085449
O 8.669181824 -0.795813143 23.035057068
C 11.810347557 1.943937659 28.355697632
H 9.834105492 1.314354300 28.449949265
H 8.602972031 -3.990884066 25.821323395
H 11.675641060 -2.199310064 25.437135696
H 9.069155693 -1.667664051 26.773469925
C 9.990977287 -2.499885082 24.052820206
H 13.511594772 0.526779592 25.783891678
C 8.693073273 -1.716477394 23.833251953
H 10.555719376 -2.303067446 27.471038818
H 4.842355251 -1.579372168 25.151218414
H 13.418687820 2.294689178 25.923896790
N 10.565600395 1.820829272 28.902318954
H 8.698492050 -3.948457241 27.571674347
C 10.604041100 -1.984236002 25.333003998
C 6.328705311 -2.183869123 23.729227066
C 5.090726376 -2.453524351 24.562297821
C 10.986532211 0.564458609 26.644596100
H 7.407801628 -1.885984182 25.473571777
H 6.453638077 -2.998228312 23.017133713
C 11.997245789 1.229533672 27.102815628
H 10.664786339 -2.227763176 23.229572296
O 10.580556870 -0.597315788 24.958850861
N 7.567261219 -2.085284233 24.496730804
H 14.100809097 1.355273008 27.232091904
C 9.278370857 -3.806622982 26.654645920
O 12.688989639 2.591029882 28.879163742
C 9.868616104 -2.393422127 26.628778458
H 4.261823654 -2.697926044 23.932907104
H 6.240653515 -1.250203729 23.178548813
N 10.141686440 0.223594993 25.923170090
