36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 9.333088875 -5.042479038 27.137910843
H 8.458877563 -3.052786350 22.846477509
H 8.952980995 1.622253418 27.994995117
O 10.278403282 3.351414919 27.982761383
O 11.494464874 2.229969025 24.961881638
C 9.847934723 0.930037856 26.189086914
H 7.754713058 -1.396567464 23.072141647
C 8.520989418 -2.018897772 22.725215912
H 7.462048531 -2.172867298 24.847745895
H 11.665747643 4.855278492 27.757476807
N 8.996376991 -3.753466845 27.076782227
H 11.629702568 4.604594231 26.034612656
H 12.088659286 -2.403236628 24.561948776
C 8.293725014 -2.067663670 25.538497925
C 10.780107498 2.047737598 25.915557861
C 11.657361984 4.066895962 27.045171738
N 8.703106880 -3.467001677 25.842163086
S 7.292604446 -5.022948265 24.034267426
C 11.171270370 -2.218093395 24.087650299
H 9.633241653 -5.506690979 28.044546127
H 9.646444321 -6.461047649 25.438400269
C 9.219496727 -5.600631237 25.885709763
C 8.151881218 -0.343391389 27.583101273
C 9.769947052 -0.168148354 25.379745483
H 12.723445892 3.701344967 27.026979446
C 10.496304512 -0.912143350 24.346708298
O 7.571652889 -0.345767468 28.657016754
C 10.842864037 3.090986967 27.028753281
H 9.340823174 -1.591461778 22.217510223
H 11.145858765 -0.165528297 23.861564636
H 10.686864853 -2.990166903 23.546693802
N 7.855215549 -1.365441680 26.718969345
N 9.245734215 -1.209804773 24.935390472
H 7.078410149 -1.895808220 27.127006531
C 8.410560608 -4.670046806 25.195907593
C 9.051054955 0.825431228 27.250514984
