36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 13.018655777 -1.068890572 25.501365662
C 9.075145721 -4.781097412 27.157827377
H 8.119557381 -3.339157581 26.075183868
C 5.902696133 -2.301442862 27.244606018
N 8.488721848 -1.100674510 25.425214767
O 8.576571465 -4.167790413 26.001859665
H 5.342833519 0.841098368 26.121149063
C 9.664002419 -0.566429317 25.206781387
H 8.764093399 0.999978900 24.079999924
H 6.475978374 -4.320298672 26.883016586
H 10.876435280 2.097357988 23.554050446
O 10.081827164 -2.462902069 27.295135498
O 12.980677605 3.239320517 23.808624268
O 11.912322998 -3.040821314 26.380905151
C 10.879899025 1.177798629 24.092144012
H 4.089873314 -2.628856421 28.339015961
C 5.351791859 -0.115150191 26.598711014
H 8.489325523 -5.677567959 27.333608627
C 9.702611923 0.597893178 24.410478592
C 4.385434628 -0.648809314 27.418584824
O 14.527641296 2.129780531 22.721937180
N 10.953341484 -2.303032875 26.479551315
H 3.520344973 -0.124349989 27.746841431
C 12.076470375 -0.608981073 25.226783752
N 7.460113525 -0.653058112 25.892127991
H 9.074063301 -4.155170918 28.063257217
C 6.387441635 -1.001592755 26.474493027
C 10.907981873 -1.141723394 25.630144119
N 6.388453484 -3.504469633 27.456300735
C 4.698012829 -1.956056833 27.768062592
N 13.317195892 0.947393239 24.100738525
H 10.112078667 -5.033739090 26.970020294
H 6.929124355 -3.639416695 28.313356400
C 13.628887177 2.086586237 23.476615906
H 12.349728584 3.351077795 23.081771851
C 12.104646683 0.563325167 24.440235138
