36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.741408348 -2.440581322 28.878202438
C 8.841210365 0.810194969 27.397636414
N 10.639371872 0.808760405 25.710098267
H 7.553360939 -3.664879560 21.918134689
C 12.150256157 2.396162987 27.270172119
H 10.269787788 -3.369806528 27.425945282
H 7.481786728 -3.379646301 26.744211197
C 11.987068176 0.818373144 25.537851334
N 10.915989876 2.120516300 27.628360748
C 8.103096962 -2.811533451 23.766443253
N 8.647068977 -0.557496071 27.349496841
H 12.646534920 3.149333000 27.850280762
N 10.185657501 0.105029151 23.623065948
C 8.462197304 -3.651217699 22.518117905
C 10.174888611 1.262554765 26.908344269
H 12.430572510 0.051284887 24.927871704
O 7.832837105 -3.700991631 24.961032867
C 9.585741043 -2.599823475 27.788015366
H 7.932582855 -3.769621611 28.296321869
H 8.669217110 -4.678621292 22.817722321
H 9.285020828 -3.281751156 21.918308258
N 6.962400913 -2.998153448 24.445224762
H 10.971018791 0.590048969 23.250448227
H 10.098554611 -1.469448686 22.314472198
H 9.853048325 0.309052408 24.829204559
C 8.092145920 -2.962854147 27.557218552
H 13.766396523 1.953145981 25.896045685
O 7.989658356 1.545568705 27.843986511
C 12.754086494 1.745241880 26.192968369
H 6.764518738 -1.322783589 26.901651382
H 10.255249977 -1.165612578 26.316322327
C 9.637343407 -1.008213401 23.193540573
N 8.569081306 -1.471200824 23.716199875
H 7.176043034 -1.337573647 28.648042679
N 9.790989876 -1.346807003 27.162990570
C 7.549728394 -1.479779482 27.624490738
