36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.095611572 -1.267130017 23.177343369
H 12.061674118 0.203222215 22.223783493
O 11.915558815 -1.113769174 26.304393768
C 11.187306404 -0.825515151 25.363222122
H 7.316577435 -2.461290836 22.633338928
C 8.277577400 -2.042593479 22.358829498
C 9.760581970 0.877695203 27.276504517
H 8.991449356 -3.482321978 27.715009689
H 6.972451687 -3.324479103 26.586503983
C 11.402481079 -0.255724341 22.940046310
C 10.062325478 -1.336858273 21.157621384
H 9.962363243 -2.917751789 26.375034332
C 7.833223820 -3.103576899 25.955606461
H 8.607604027 -2.749038935 20.319978714
H 7.506268024 -0.480465293 26.598674774
H 7.747092247 -1.896321654 29.036304474
C 10.247569084 -0.878791511 22.443071365
C 9.017495155 -2.769708157 26.880346298
N 11.773014069 -0.257099897 24.210693359
H 7.774622917 0.897664666 27.222650528
N 9.865371704 -1.034927368 25.384098053
H 9.594468117 1.658722401 28.016418457
N 9.013911247 -1.405569077 27.413215637
H 12.656834602 0.189082265 24.461439133
O 8.013612747 0.077472210 24.720888138
H 7.554481030 -2.310001373 25.277923584
C 8.934462547 -0.693913043 24.490970612
C 8.922131538 -2.129436970 21.152927399
H 10.722679138 -1.105082989 20.343109131
C 8.445511818 -0.015629381 27.102989197
H 8.078866959 -3.976938009 25.375265121
H 10.592612267 0.252953142 27.579870224
H 8.807244301 -0.511437833 29.312673569
H 9.500486374 -2.144243002 29.295976639
C 8.753571510 -1.495102525 28.845663071
H 9.987979889 1.346579909 26.325178146
