36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.565506935 -1.934196830 26.674327850
H 10.354661942 -2.984375477 26.500980377
C 12.941518784 1.246021748 22.953422546
O 10.837290764 0.946919441 24.060935974
C 6.869487762 -2.407168865 29.092311859
H 12.025234222 -0.974116862 20.585227966
N 9.428956032 -1.262269020 23.649059296
H 10.704454422 0.036213405 21.116498947
C 6.012686729 -1.343477011 29.326000214
O 9.473590851 0.416581154 25.878786087
H 11.004097939 -2.640401602 23.728559494
C 10.581985474 -1.883566618 23.053020477
H 13.778783798 0.970707238 23.588727951
H 10.280875206 -2.396817207 22.129383087
C 8.009400368 -1.103147745 27.500116348
C 8.684418678 -1.983712316 24.583702087
H 7.361207008 0.909088910 27.199165344
H 12.734246254 2.308750868 23.058362961
H 13.222746849 1.050472379 21.917016983
N 11.568095207 -0.441941291 21.287275314
C 11.717878342 0.494862378 23.344228745
H 8.750670433 -2.918435097 25.150342941
C 7.199097157 -0.001470678 27.749698639
C 7.907497883 -2.284381628 28.207834244
C 11.692490578 -0.852264464 22.683193207
H 12.658313751 -1.337526679 22.864940643
H 7.756692410 -2.286895990 23.922653198
H 8.616349220 -3.087346792 28.068525314
H 5.592833996 0.719065726 28.926204681
S 9.150097847 -0.959045529 26.157718658
H 9.472672462 -0.258979738 23.887464523
C 6.204302788 -0.130252957 28.687154770
H 11.426873207 -1.612340927 26.088361740
H 10.748769760 -1.726987481 27.720830917
H 6.693649292 -3.354862452 29.581562042
H 5.178631306 -1.462936997 29.990184784
