36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.175251007 -3.009459496 20.869754791
C 11.572012901 0.759129524 28.322681427
H 9.437843323 -0.200763792 23.153846741
C 7.534310341 -4.200984955 21.012750626
H 10.271423340 -0.555014312 24.664278030
C 8.617153168 -1.287011027 26.674757004
H 8.400875092 -0.385972172 29.242988586
H 12.276191711 0.462753862 30.316078186
C 9.298297882 -0.472311318 24.190994263
C 10.132614136 0.165653482 30.296421051
N 10.765088081 -0.347967923 28.095693588
S 7.165037632 -3.869685173 23.687803268
C 8.189442635 -2.508642435 23.345518112
C 8.504285812 -2.137287378 25.685205460
H 12.592924118 0.535541415 28.023042679
C 11.070390701 -1.151445746 27.095933914
S 12.237103462 -1.901032448 26.182029724
H 7.409992218 -4.834800720 20.146991730
C 8.561993599 -2.108777046 21.977045059
H 8.430484772 -2.651663065 19.905075073
H 7.772201538 -0.807052076 27.088296890
H 6.516842365 -5.632781029 22.268548965
H 8.301983833 -3.171052933 25.861991882
H 8.072708130 -1.144157410 21.796863556
H 10.367601395 -0.900582314 30.321571350
C 9.946014404 -0.918658972 27.238216400
H 11.346781731 1.955487490 30.090103149
N 8.922807693 0.399739444 29.584930420
H 11.208263397 1.618369460 27.750690460
C 7.028723240 -4.686020851 22.196455002
H 9.926511765 0.475643247 31.321474075
C 11.412001610 0.905877769 29.821481705
N 8.599134445 -1.741958857 24.381519318
H 8.964524269 1.084114313 28.846479416
H 8.701508522 0.301334232 24.670425415
H 9.655730247 -2.016815424 21.938129425
