36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.598138809 1.646218419 24.616922379
N 7.484489918 -4.880910873 26.695190430
H 13.493284225 1.873745561 26.441108704
H 8.198236465 -5.458453178 26.276941299
H 10.027455330 -1.921013832 26.969327927
C 8.863087654 -2.360742807 25.230855942
H 7.006344795 -3.232445955 27.860502243
C 12.191637993 3.395639420 25.643081665
H 5.720097065 -3.658141136 24.850202560
C 12.574717522 2.135195255 25.957262039
S 7.762529373 -1.242717862 25.525630951
H 14.040562630 4.424752712 25.536115646
C 11.524333000 1.213397980 25.495010376
C 10.943663597 3.335061073 25.031589508
C 10.248813629 -2.246883392 25.950790405
O 8.075502396 -0.184696063 26.448513031
C 13.024562836 4.645295143 25.843494415
O 6.983483315 -0.835434020 24.356498718
H 13.222557068 5.859762669 27.430107117
H 12.599212646 5.446330547 25.230304718
H 12.182384491 -1.790675163 25.082635880
C 11.304945946 -1.306168318 25.475540161
O 13.083126068 4.995975971 27.188724518
H 6.569130421 -5.105551243 24.228925705
N 6.193234444 -5.065886021 26.280794144
H 10.404932976 4.182375908 24.659172058
H 8.736072540 -3.517086506 27.635438919
C 10.531619072 2.026682854 24.973125458
C 5.809729576 -4.748198509 24.940027237
H 10.659646034 -3.259704828 25.904739380
H 4.854093552 -5.203386307 24.673881531
H 8.970959663 -2.636240721 24.184186935
H 5.735011578 -5.803090096 26.800130844
N 11.416021347 -0.057098858 25.565032959
N 7.646443367 -2.728716612 25.981727600
C 7.752870083 -3.534742355 27.124160767
