36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.417858124 -2.667295933 30.945472717
C 7.969606876 -1.712709427 30.065170288
H 9.537511826 -4.958957195 28.755233765
C 9.492288589 3.150541306 22.401174545
H 7.998145103 4.884243965 24.745676041
C 8.187403679 -2.309361219 26.150815964
H 7.491297722 -0.823336005 30.414337158
N 10.818237305 -0.971970081 22.945417404
H 11.305315971 -4.639915466 24.843105316
C 8.116390228 -1.900031567 28.701797485
O 11.027956963 0.712785602 21.397563934
N 11.684700966 -1.838434339 22.525375366
H 7.794276237 -1.134050846 28.022897720
C 9.534453392 0.834982455 23.299804688
C 9.104300499 -4.047461510 29.122440338
O 7.384500027 -1.618469477 25.801216125
C 8.714219093 -3.052888870 28.211927414
C 9.203470230 2.180037022 23.366300583
C 8.964667320 4.331483841 22.871845245
C 10.493454933 0.297964245 22.389644623
H 9.604237556 -5.175842762 26.406604767
C 9.729299545 -4.132909775 26.115787506
H 8.301981926 2.337629795 25.384778976
C 8.930756569 -3.857244253 30.473474503
H 10.031323433 2.986377716 21.494670868
C 8.935631752 -3.183557510 26.799465179
N 11.723339081 -2.815105200 23.319225311
C 8.436192513 4.126044750 24.136243820
H 8.981039047 5.253928185 22.341812134
H 8.347305298 -2.487773418 32.000522614
S 8.973187447 -0.232305110 24.516597748
H 9.217870712 -4.633993626 31.172090530
C 10.606858253 -3.862894297 25.093917847
C 10.781753540 -2.751752377 24.250766754
C 10.157245636 -1.423902631 24.016565323
C 8.581923485 2.798632622 24.474550247
