36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.077370644 1.366605878 24.879144669
H 6.040700912 1.069036722 28.945400238
H 11.195523262 -3.677357912 27.213512421
C 6.554245949 0.778623164 26.881347656
H 3.622188330 1.470203280 28.451522827
C 9.678585052 -1.074418902 23.586870193
C 10.317181587 -1.884120345 22.703582764
H 12.841682434 -5.178474903 27.991249084
C 11.494476318 -2.512360096 23.051128387
O 10.744527817 -1.135553360 27.520099640
C 9.973777771 0.476489395 25.508745193
C 3.894562483 1.171350837 26.351699829
H 13.179846764 -4.769227505 26.316410065
C 12.150084496 -3.169796944 27.452690125
C 5.673513412 1.038845181 27.931228638
C 4.329574585 1.249259233 27.675476074
N 4.652920246 0.792258799 25.401142120
N 10.301357269 -0.732281268 24.745626450
N 6.632962704 0.226296782 24.525180817
C 6.033126831 0.580810606 25.568277359
O 7.899568558 0.629092216 27.011329651
C 11.911470413 -2.428611994 24.375391006
H 10.625554085 0.576972485 26.363466263
C 13.160023689 -4.396561146 27.323911667
C 8.544135094 0.398992568 25.846633911
C 11.522418976 -1.690975785 26.735721588
H 14.137076378 -4.043995857 27.600269318
Cl 9.581271172 -2.182360411 21.155900955
H 12.082622528 -2.922846794 28.521770477
H 12.067588806 -3.047850132 22.326005936
H 8.669820786 -0.763764679 23.340667725
H 12.795129776 -2.959892035 24.689046860
O 12.802755356 -2.051418066 26.810766220
N 7.846405506 0.140538976 24.778909683
H 2.855147362 1.389680266 26.095888138
C 11.215439796 -1.631035447 25.237777710
