36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.419354439 -4.597290516 27.030361176
H 10.850151062 3.970427036 25.009227753
H 10.837225914 1.954650044 24.057184219
H 6.029492378 1.401533604 24.877300262
N 10.065704346 0.276068419 22.733636856
C 10.010874748 -3.654840231 24.210920334
H 10.945669174 4.621958733 27.259061813
H 10.040636063 0.746510625 27.376850128
C 10.172237396 1.605061769 27.830402374
C 10.597885132 3.198508978 25.707986832
C 7.241502762 0.260949969 25.733098984
H 5.284846783 0.206293598 25.883892059
H 10.443174362 -3.453932762 23.232929230
C 9.530906677 0.645435095 25.053667068
C 9.816182137 -0.206594110 24.001983643
C 8.528129578 -0.072478898 25.896469116
N 6.132555962 0.590896904 25.484491348
H 7.952430248 -3.186031103 27.787015915
N 8.843250275 -1.131700635 26.666213989
C 9.646529198 -5.457315922 25.838500977
H 10.143983841 -5.710996628 23.822731018
H 9.306921959 0.209510669 22.088350296
C 9.614566803 -2.494917154 24.865783691
H 10.214562416 3.146411419 29.094409943
C 9.921222687 -4.998279095 24.602111816
N 9.919358253 -1.480598927 24.116609573
H 10.353798866 -4.091532707 27.270341873
C 8.954470634 -2.312323809 26.133216858
H 11.046880722 0.244164824 22.541862488
C 8.354158401 -3.489429235 26.823431015
C 10.648956299 3.625977755 27.025558472
O 9.647489548 -6.671549797 25.967748642
C 10.308222771 1.958823323 24.997936249
H 9.155897141 -5.230575562 27.868915558
H 7.533720493 -3.873674393 26.222991943
C 10.335226059 2.766359329 28.101699829
