36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.121306419 0.946624815 23.609352112
H 9.592664719 0.296601713 23.811382294
N 9.178201675 -1.972048879 24.867025375
H 10.775032997 -2.979689360 24.132890701
O 10.687308311 2.300822735 26.192934036
N 8.168080330 -2.629256725 26.914253235
H 12.712440491 2.427245140 25.766059875
H 9.559998512 -6.561439991 28.713758469
H 7.190848827 2.812425852 26.288854599
H 8.492815018 3.436182976 25.622438431
C 10.090794563 0.985548437 24.458997726
H 7.852550983 2.156980038 23.573194504
N 6.574705601 1.015600681 24.808401108
C 9.988365173 -3.907753468 25.946174622
C 8.806663513 -4.731626034 27.902084351
C 7.213578701 1.283418655 23.659494400
H 5.898537159 1.415582418 25.392545700
H 8.007633209 -4.654694557 28.614616394
C 8.288779259 2.488827467 26.176750183
H 6.856482029 0.973440647 22.692790985
C 11.446608543 1.258398652 24.385560989
C 9.704027176 -5.797870636 27.962656021
C 10.030498505 -2.943949938 24.915739059
H 11.731846809 -5.000078201 25.378459930
C 7.419506550 0.014887958 24.652706146
C 8.353227615 -1.785757780 25.913078308
C 10.915905952 -4.937030792 26.079784393
C 8.946857452 -3.725709677 26.927698135
H 7.700598717 -0.769786000 23.942882538
N 7.675750256 -0.611383080 25.922765732
H 7.116795540 -0.415713072 26.721746445
H 11.487497330 -6.669177055 27.190454483
H 8.270147324 1.826800466 27.078525543
C 11.770153999 2.035148859 25.456094742
C 10.766201019 -5.872480392 27.084451675
C 9.627556801 1.813127995 25.559671402
