36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 8.474887848 -0.024328249 26.747386932
H 6.478767395 -0.683357954 25.587724686
N 13.187908173 -1.785148978 25.805147171
C 9.494197845 -0.155782789 23.032508850
H 4.793969631 -2.346518993 25.647216797
C 9.603901863 -3.625801325 26.524526596
N 8.475780487 -3.494660616 26.050376892
H 5.928594589 -1.654250383 28.051675797
H 12.879044533 -3.162093878 24.189483643
C 7.912503719 -2.212228775 26.296758652
H 11.722342491 1.629676938 27.056407928
C 8.844435692 -0.259659559 24.256679535
H 7.886878490 0.669298708 27.196857452
H 11.052757263 0.916030943 29.096652985
H 5.923742294 -3.551724195 26.325660706
N 10.794671059 -3.580083132 26.522869110
C 7.950610161 -0.725640595 23.592157364
H 9.903340340 -0.220258802 28.383617401
O 5.215425014 -2.148933172 27.628582001
N 10.914468765 1.037214160 27.044095993
C 10.296373367 0.788694918 28.325973511
C 10.467144966 0.691848755 25.829305649
N 7.942108631 -1.244997263 27.127916336
H 12.780761719 -2.004882097 26.714195251
H 11.896714211 -1.694694877 24.165943146
H 9.233974457 -0.188282385 21.994016647
H 10.531686783 0.176737860 23.115600586
H 9.492222786 1.497487187 28.504302979
C 12.348816872 -2.443469286 24.823503494
O 11.310702324 -3.063833714 25.454317093
C 6.852634907 -1.568846107 26.105787277
C 5.594175339 -2.517647505 26.357509613
H 11.133584976 0.840740204 24.990631104
C 9.246492386 0.145093471 25.688743591
H 14.129962921 -2.167984247 25.816711426
O 6.990299225 -1.163633227 23.129999161
