36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.875121593 -2.031060696 26.424337387
H 12.452749252 -2.077847004 27.644935608
H 4.516332150 -1.713199615 25.788074493
C 10.851826668 -1.104400039 24.085720062
C 12.550498009 -1.117107868 25.727857590
C 13.529805183 -0.694294691 24.766925812
H 13.592582703 -1.199373245 22.674825668
O 14.697460175 -0.504932702 25.037515640
C 8.790771484 -1.802336812 25.817672729
C 13.031034470 -1.318158865 27.122516632
C 4.533855915 -0.416235536 28.172662735
C 13.099678040 -0.453621864 23.310180664
C 5.087695599 0.176130280 29.331108093
H 7.685825348 -2.181700468 24.043376923
C 5.597251415 -0.935800135 27.460403442
C 9.454409599 -1.707292795 22.335435867
H 10.280090332 -1.458087683 27.395315170
H 7.739357471 -0.584556401 27.813253403
N 11.673189163 -0.524603367 23.199432373
H 12.953695297 -0.372264475 27.655218124
N 6.780044556 -0.531840920 28.093570709
O 6.289105892 -2.582270861 25.932943344
H 11.282646179 -0.157183573 22.338012695
C 8.595538139 -1.866159439 24.504674911
H 4.521301746 0.652894735 30.102180481
H 10.233795166 -2.116874456 21.717283249
C 5.471588135 -1.771758437 26.310541153
C 6.439938545 0.034558591 29.274433136
H 7.168500423 0.312282264 30.019126892
H 13.456705093 0.535714984 22.986362457
N 9.641697884 -1.572265387 23.642370224
H 8.533670425 -1.386886239 21.917308807
C 10.118652344 -1.521820307 26.334335327
H 3.508983612 -0.465290457 27.875637054
H 14.082298279 -1.619659543 27.117958069
C 11.173600197 -1.269950390 25.437633514
