36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 10.763456345 2.056377172 31.069580078
H 8.411236763 1.983617663 27.567110062
C 10.536864281 -5.700012684 24.735879898
H 6.658228397 -0.970480978 20.878061295
H 9.888031960 -5.821716785 25.618743896
H 10.912654877 -6.662796497 24.414340973
O 9.825804710 -5.187655926 23.635541916
C 8.379462242 0.143531054 26.453868866
H 11.531736374 -0.847210228 28.313253403
C 8.221746445 -1.064457536 23.842342377
H 7.394539356 0.306037456 26.051912308
H 5.969754696 -0.217099756 22.322475433
H 7.553504467 0.321868896 21.703491211
H 10.158195496 -3.288079500 25.496482849
N 10.155591965 -1.339503765 26.879932404
C 9.394509315 -3.058881521 24.752382278
C 10.126963615 0.775282741 27.995574951
H 12.815257072 0.472563535 29.217275620
N 10.690803528 1.740682006 28.745687485
C 8.877154350 -1.761528611 24.854238510
N 12.389841080 0.819329202 30.067710876
C 10.671787262 -0.510491371 27.751653671
H 6.679600239 -3.084632874 21.590902328
H 11.377632141 -5.049548626 24.998886108
H 8.232192993 0.019704940 23.951013565
C 9.093043327 -4.061117649 23.804893494
H 7.789383888 -4.947797775 22.415073395
C 8.051001549 -3.988632917 22.859312057
C 9.133095741 -0.974410594 26.092950821
C 7.389509201 -2.893117905 22.384220123
H 10.388342857 2.920865297 30.792022705
H 12.961933136 1.125418901 30.841354370
C 8.918702126 1.052307248 27.348054886
C 6.903315067 -0.546674907 21.846563339
C 11.253669739 1.534976602 29.897733688
C 7.554348469 -1.547926068 22.725984573
