36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 11.572626114 0.861100554 23.509683609
C 6.537185669 -4.083516121 27.132570267
H 10.181794167 1.396759152 26.394529343
C 10.719910622 0.800943434 20.934284210
O 12.454404831 2.067128897 25.342355728
S 9.442093849 -0.377277374 25.116281509
O 11.088646889 0.258055329 30.529737473
C 7.774279594 -2.150059462 26.201675415
C 8.747691154 -1.460137606 25.937967300
H 9.184397697 -1.002729297 28.970577240
H 10.082256317 -1.221016169 21.314113617
C 11.705244064 1.202462316 24.942234039
C 7.564813137 -3.172830820 27.161632538
H 10.292451859 0.608971596 30.901897430
C 5.533862591 -4.147822380 26.208889008
H 12.563774109 2.700082779 23.052782059
H 11.176365852 -1.267893434 23.537843704
C 10.755217552 0.574410915 25.953580856
C 10.119502068 -1.221972108 28.513814926
C 10.994750023 -0.196093217 28.295326233
C 11.352979660 0.675835550 29.340785980
C 11.944058418 1.905327439 22.667070389
H 10.224186897 0.861803293 19.981435776
H 8.245344162 -3.198759079 27.987970352
C 11.114725113 -0.338293761 22.973413467
Cl 12.979168892 -0.832499862 26.637588501
C 10.595131874 -0.345118165 21.698440552
H 11.625678062 2.737750292 20.746234894
C 11.447506905 1.894319057 21.388767242
C 11.502104759 -0.136956066 26.976701736
H 11.870329857 1.596186757 29.202209473
H 5.460265636 -3.425910234 25.423625946
H 6.987897873 -1.802481771 25.547689438
H 10.391559601 -2.219479799 28.239927292
H 4.805495262 -4.911688328 26.234863281
H 6.545893192 -4.822630405 27.925800323
