36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.892880440 4.095205784 24.639966965
C 9.721017838 -4.226203442 25.458465576
H 6.471487522 1.554305434 22.992937088
H 12.247745514 -2.644217491 26.841907501
C 8.861523628 0.652089238 28.525455475
C 9.995242119 -1.237080455 27.501005173
C 12.159931183 -4.903686523 25.002975464
C 7.207401276 3.040806532 24.777048111
H 13.911808968 -4.824512482 23.825704575
H 10.688180923 -1.202134132 28.352487564
O 12.141169548 -6.117559433 24.975046158
C 11.111789703 -4.069673538 25.607793808
C 7.796055794 -2.693091393 25.254049301
H 9.139767647 0.258375406 29.489933014
H 6.686092854 0.889622152 26.625524521
H 9.134634972 2.735741854 26.635280609
H 7.481245995 3.278700113 27.025854111
N 7.286742210 1.807117820 24.882091522
C 7.642424107 1.238652825 26.194303513
N 8.566091537 0.159098953 26.155527115
H 13.879162788 -3.659706831 25.162786484
C 8.307772636 1.918698192 28.440252304
O 7.009191513 -3.513587236 24.847263336
C 8.162971497 2.427074432 27.055887222
H 5.323854446 1.388945341 24.344680786
H 7.577820301 -1.622085571 25.184703827
C 9.106760979 -3.045444727 25.816173553
S 7.689528942 2.828976154 29.713100433
C 6.340072155 1.163528919 24.011692047
H 9.221527100 -5.124952316 25.149927139
C 11.306722641 -2.973731041 26.414968491
C 13.294872284 -4.133770943 24.382425308
C 10.106064796 -2.330686331 26.648895264
H 6.496763706 0.086369939 23.996633530
H 12.924178123 -3.361413956 23.689695358
C 9.118584633 -0.148540184 27.377187729
