36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.091729164 0.770225346 27.653564453
H 7.450080395 -4.429213524 22.569061279
H 8.641705513 -0.071334623 28.224117279
O 11.390871048 -2.840263844 27.347335815
C 13.055409431 0.187287524 26.410362244
H 13.143156052 -1.884456158 25.834653854
H 9.013103485 -1.486965656 23.206256866
C 8.174277306 -1.813841224 25.760034561
H 12.732420921 2.119780779 27.286911011
O 10.364756584 1.767935395 28.273279190
C 7.136555672 1.348928690 24.214761734
C 8.192513466 -3.076999426 25.141498566
H 9.046257973 -2.939591885 22.099384308
H 13.945177078 0.478829741 25.855989456
H 6.027775764 -3.961593866 23.469324112
C 7.767487049 -0.802428305 24.968423843
N 8.483631134 -1.779962778 27.097135544
H 10.573596001 -3.035708427 27.811017990
N 8.982727051 -3.355064631 24.102388382
H 6.129155159 -3.753453493 21.669858932
H 6.377630711 1.544319034 24.957746506
C 6.626825809 -3.682806015 22.618637085
C 8.997567177 -2.565519094 23.104953766
C 12.337595940 1.118852377 27.123479843
C 12.631683350 -1.127539396 26.396316528
C 9.225444794 -0.982954860 28.005393982
H 7.593188286 -3.855653286 25.584823608
H 8.013161659 1.952554107 24.460191727
H 6.793180466 1.625920057 23.229364395
H 8.228605270 -2.698030472 27.481035233
N 7.434365273 -0.043435726 24.185853958
C 10.616723061 -0.550718963 27.582290649
C 11.519210815 -1.505802274 27.125484467
H 6.812142372 -2.589468718 22.757371902
H 9.309910774 -1.565928459 28.941606522
H 10.945182800 2.549099922 28.383863449
