36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.872502327 2.351561308 28.207729340
C 10.610664368 1.549727678 28.212661743
C 9.511005402 -0.779181242 28.408664703
C 8.770995140 0.799132764 26.273183823
H 9.853135109 0.504280448 29.961471558
C 11.091927528 1.347624183 26.761178970
O 10.821244240 -0.097683176 23.979848862
O 8.268324852 -0.815672398 22.029750824
H 12.221285820 -2.149342060 26.253089905
C 7.874926090 -3.247226477 22.664203644
C 9.988028526 0.386145473 28.901168823
C 7.961175442 -0.452173799 26.661207199
C 10.187541962 -2.021329880 28.539800644
C 11.194707870 -2.517399073 26.213090897
H 11.472613335 1.872623682 28.792434692
H 11.130405426 -3.784354687 27.934703827
O 8.265817642 1.882027745 26.268276215
C 10.490966797 -0.353520155 25.079341888
H 7.110885620 -2.178309917 24.394971848
H 7.704099178 -4.231030941 23.093179703
H 12.001197815 0.751765907 26.746135712
H 8.120615005 -1.270740747 25.975965500
H 10.233593941 -2.353693008 29.558111191
O 10.418167114 -1.609429479 25.446943283
N 8.215717316 -0.893071830 23.228309631
H 6.898168564 -0.176251382 26.648117065
C 8.023204803 -2.226061106 23.785808563
H 11.306993484 2.318285942 26.305850983
N 10.088111877 0.650917649 25.960536957
H 8.766880035 -3.237929821 22.040464401
C 10.792759895 -2.813637495 27.607311249
H 8.853097916 -2.517015696 24.440874100
H 7.034048080 -2.980357170 22.028827667
O 8.256423950 -0.879525661 27.959558487
O 8.155098915 0.092177883 23.943531036
H 11.166079521 -3.446702480 25.621885300
