36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 8.943796158 -4.638130188 26.790201187
H 10.185005188 3.958148718 27.315317154
H 6.269890785 -1.163767099 27.476707458
H 11.400573730 -6.147750378 22.854188919
O 9.582997322 -4.272327423 22.436887741
C 9.731764793 -4.929808617 23.423376083
C 8.992089272 -4.833200932 25.652183533
C 8.405013084 -1.108634233 27.256145477
H 11.500675201 -5.447001934 24.452938080
C 10.829268456 -5.913995743 23.745565414
C 9.980053902 -3.300431967 28.478914261
H 9.182806015 1.744691968 27.789541245
C 10.046035767 3.265483856 26.512100220
H 10.732405663 -4.080944061 28.439666748
C 7.093590736 -0.481006175 27.632860184
C 10.314947128 2.674944162 24.128890991
N 8.798102379 -4.834133625 24.425203323
H 10.433178902 -6.831436634 24.149414062
H 6.931786060 0.418662935 27.036804199
H 10.470670700 -2.342701674 28.429588318
H 9.708986282 0.830579519 22.687463760
O 10.781867981 3.240512848 22.929914474
H 10.745721817 2.646697044 22.174825668
H 7.686219215 -2.586829901 26.063743591
N 8.780207634 1.333635211 25.865970612
C 9.749128342 1.390573025 23.598333359
H 9.436030388 -3.394099951 29.410894394
C 10.572098732 3.533588648 25.292039871
C 9.037652016 -3.436097860 27.362649918
H 7.128193855 -0.210093960 28.686697006
C 9.465991020 1.572499633 24.735502243
C 9.326545715 2.075172424 26.770210266
H 7.849573135 -4.565926075 24.188161850
O 9.479318619 -0.586127400 27.190372467
N 8.276990891 -2.430552006 26.874446869
H 11.196824074 4.395348072 25.128078461
