36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.754112720 -2.709813595 21.675699234
H 10.130736351 -1.197490692 22.353073120
H 6.676623344 0.966542125 31.142635345
H 8.060745239 -2.275380850 26.692621231
H 9.486828804 3.412722588 29.062974930
C 9.273987770 -0.966383815 27.831878662
C 8.070865631 2.302894831 30.213912964
H 12.342625618 -4.983934402 21.944898605
H 12.326049805 -3.720682144 19.930395126
C 10.064415932 -2.464547157 24.777412415
H 11.403613091 -4.412665367 23.986156464
N 11.003425598 -0.925551593 24.383258820
H 6.659345627 -0.869175971 22.778827667
O 7.393282413 -1.359228134 23.170703888
H 7.381243706 -0.957944751 29.790260315
C 9.396492004 1.395256758 28.430065155
C 11.752800941 -4.081153393 21.928882599
C 8.184528351 -1.773783684 22.077201843
H 8.191835403 -1.052616358 21.247011185
C 11.096091270 -3.807687998 23.131494522
C 10.137113571 -2.836509228 23.388032913
H 7.946195126 -2.512826920 28.454799652
H 9.365670204 -3.080704212 27.574810028
H 10.117756844 1.552412271 27.643533707
C 11.804697037 -3.354558468 20.790590286
C 9.022103310 2.452818394 29.224987030
C 7.840348244 0.001547486 29.632635117
C 7.462830544 1.079747915 30.412416458
H 9.528583527 -3.231152773 25.365341187
C 8.618703842 -2.268965006 27.638322830
H 11.369303703 -2.391811848 20.699771881
N 9.501017570 -2.001693249 22.540031433
C 8.818741798 0.135143682 28.648988724
S 10.733715057 -0.708795309 27.003702164
H 7.801032543 3.152289629 30.833698273
C 10.552753448 -1.392438412 25.272336960
