36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.437153816 0.252184570 27.256587982
H 6.391421318 -0.017245093 27.128805161
O 9.579632759 1.135038495 27.093070984
C 9.511634827 -2.062617540 24.696468353
H 11.720993042 -1.485588431 28.350423813
H 11.040469170 -2.825469971 27.412078857
H 8.701797485 -5.228485584 24.572332382
H 12.491167068 1.617380142 26.862258911
H 11.660879135 3.716473579 25.945302963
H 10.223451614 3.565996885 27.054264069
O 9.307567596 -2.501679182 21.269355774
C 6.698317528 -0.268077224 26.123117447
O 7.134592533 -1.616863132 26.067245483
O 7.777749062 -1.971615314 28.166345596
S 9.798706055 0.559586525 24.613708496
H 10.474101067 1.461116314 29.056015015
H 5.853422642 -0.201606274 25.428615570
C 10.075007439 -0.961745560 25.440181732
C 8.817914963 -3.153930187 25.195579529
H 12.465805054 2.590014219 28.319662094
H 12.497527122 -2.015509605 26.862964630
C 11.864274979 2.226610422 27.501749039
C 10.649640083 1.299781322 27.985994339
O 8.588441849 -3.232288599 26.498247147
H 8.222813606 -4.682721615 22.184804916
H 10.116819382 -1.074875951 23.035840988
C 11.204207420 3.254029751 26.786623001
C 8.489975929 -3.943461895 22.921356201
C 9.134127617 -2.773052216 22.429094315
C 8.255894661 -4.261353016 24.344974518
C 11.533571243 -1.863915920 27.353696823
C 7.823433876 -2.204198837 26.999397278
N 10.721557617 -0.980999053 26.591981888
H 7.483823299 0.395747423 25.782476425
H 7.192005634 -4.347234249 24.584140778
N 9.645264626 -1.897882819 23.372444153
