36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.217687607 -1.241779804 24.936044693
O 8.872874260 5.465910912 26.102437973
O 8.477847099 5.051854610 23.937437057
H 8.662553787 -6.740245819 26.366834641
H 10.137403488 -6.335986137 25.499639511
O 10.079864502 -6.096676350 27.594169617
C 9.418321609 -5.946626186 26.223556519
O 9.824049950 0.100099169 21.747732162
S 8.643670082 -2.849071741 25.389827728
C 9.545264244 1.231058836 23.777990341
H 7.867367744 -4.307184219 27.360387802
C 8.713677406 -2.141649723 27.972745895
O 6.763978481 -3.314627409 26.956748962
C 7.958571911 -3.204828024 27.048744202
H 10.079551697 3.183300018 23.376480103
C 9.690642357 0.027732220 22.964242935
C 9.317039490 1.134337902 25.146549225
C 10.095369339 -2.641485453 28.264400482
H 9.290514946 2.313934326 26.939098358
O 11.094650269 -1.947423935 28.165082932
H 9.024409294 2.489058733 22.239593506
H 8.124709129 -2.037787437 28.885566711
N 9.608586311 2.369913816 23.052215576
H 9.207615852 -4.372642994 29.201642990
H 8.756795883 -5.313188076 25.438545227
O 9.134509087 -0.075050704 25.791757584
H 8.800803185 -1.174601674 27.496973038
C 9.266476631 2.332638502 25.874515533
H 10.603146553 -4.225457191 26.578281403
C 10.071526527 -4.957339764 27.214115143
C 10.081084251 -4.067558289 28.621282578
H 10.084812164 -2.078088284 23.212055206
N 9.225373268 3.442466497 25.248731613
H 11.004151344 -4.349822044 29.136386871
C 8.839602470 4.712201118 25.106086731
C 9.699310303 -1.192212462 23.703390121
