36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.385992050 1.385699868 25.029500961
H 12.094739914 -2.262019396 24.300457001
H 5.594879627 -0.901437700 27.804468155
C 14.369206429 -2.195274115 25.545503616
C 10.729599953 -0.722492695 24.843122482
H 12.321250916 0.682005048 27.482931137
O 5.091319561 -3.761157751 24.162126541
N 6.502573490 -2.328042507 25.000614166
C 13.094012260 -1.555668950 26.009162903
O 7.228338718 -4.004696846 23.809068680
C 11.810403824 0.949450016 26.568729401
H 7.675674915 0.179278597 25.823127747
C 6.325152397 -1.055049777 27.015937805
O 12.867166519 -1.336107254 27.172569275
H 14.847118378 -1.543075800 24.821685791
H 7.143689632 0.929306388 27.315324783
H 12.744964600 -0.566873193 24.221755981
H 10.491106033 -0.523998857 23.793376923
C 10.755951881 0.623381376 25.727016449
C 10.241108894 0.682705998 27.063430786
C 12.187584877 -1.302269101 24.809728622
H 14.157959938 -3.162338018 25.091039658
H 4.701673031 -2.234376431 25.961956024
C 5.709429264 -1.889210701 25.968738556
H 15.040589333 -2.339476824 26.371885300
C 9.728425026 -1.491114378 25.285499573
N 6.246356964 -3.451709270 24.234909058
H 12.542121887 1.569526434 26.075632095
C 6.830798149 0.296113849 26.489364624
C 7.615712643 -1.773956656 24.736089706
H 10.315562248 1.131360769 28.047771454
H 8.836331367 -3.167876720 25.008216858
H 9.250269890 0.256415069 27.109428406
H 7.165702343 -1.607203484 27.424695969
N 8.747016907 -2.157920599 24.948404312
H 6.037522793 0.779088199 25.938922882
