36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.015119076 -0.765130520 26.401998520
C 13.682554245 -1.354605317 23.261283875
S 8.170572281 -3.845399141 25.873723984
H 10.228086472 -4.780374527 25.652526855
H 7.355235100 0.064965621 24.661117554
C 6.375219345 0.258840770 25.061285019
H 9.636997223 -1.608937979 27.032375336
H 15.205110550 -0.056749247 24.001365662
H 6.811326504 -0.750828326 28.359128952
H 9.924324036 -4.365562439 27.424716949
N 10.938915253 -3.044906855 26.262434006
H 12.597377777 -2.164489031 27.896562576
C 6.260747433 1.737446785 25.509824753
H 5.659579277 0.076331362 24.260820389
C 12.346054077 -2.282421827 24.786766052
H 6.263992786 0.800310075 27.803350449
N 8.689730644 -1.347988725 26.836311340
O 8.893280983 0.907589793 26.706531525
H 11.355322838 -0.932504535 27.439609528
H 6.477717876 2.345482111 24.651424408
C 14.329536438 -0.626181722 24.254276276
N 12.684241295 -2.152670145 23.514539719
C 12.137539864 -1.593828321 27.116374969
C 8.228250504 -0.050674018 26.988302231
C 6.793152332 -0.098170854 27.504407883
C 7.752016068 -2.267708063 26.364528656
C 13.872449875 -0.649157643 25.566679001
H 6.927932262 2.077023268 26.294935226
N 11.542483330 -3.220986843 25.200283051
C 12.782426834 -1.454454660 25.872230530
H 14.366698265 -0.097221673 26.345935822
H 13.990885735 -1.312419653 22.232210159
H 5.243175030 1.903980613 25.832031250
N 6.520680904 -2.051668167 26.228582382
C 9.928428650 -4.026142120 26.385847092
C 6.093003750 -0.705343843 26.254255295
