36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.925570965 -5.732954979 22.399446487
H 5.982440948 -4.405132771 23.067102432
H 11.474225998 -0.448316157 26.791309357
H 7.591755867 -4.112082958 22.373245239
H 8.285869598 -2.506832600 23.960340500
C 7.637526989 -1.580956578 25.785064697
H 11.787695885 3.087688208 27.894704819
H 6.709424973 -4.093763351 25.881626129
C 10.016396523 -1.848513603 25.353408813
H 6.531414032 -2.384862661 24.150781631
N 7.471426964 -3.945240259 25.226047516
H 9.214134216 2.971786022 27.073593140
H 7.217301369 -1.982699037 26.727294922
H 10.550323486 -0.953886390 28.194107056
H 10.089486122 1.431723237 28.767004013
C 10.165880203 3.032158136 26.621511459
H 8.541954994 0.194041014 27.366563797
H 7.165784359 -5.949610710 24.782125473
C 6.991026402 -4.812360287 22.951477051
C 12.290734291 1.941914320 26.122159958
H 12.778429985 2.821501255 25.715370178
H 9.388529778 0.720946014 25.891420364
N 9.027723312 -1.292219162 26.002372742
N 10.879945755 -2.179630280 24.734392166
C 10.951617241 1.157935143 28.159458160
C 7.467834473 -2.610436916 24.678230286
C 10.656640053 -0.156581432 27.443801880
H 10.294497490 3.571284294 25.723188400
C 11.302186012 2.354319572 27.227195740
H 7.100664616 -0.659409404 25.552814484
H 13.050591469 1.271790862 26.516620636
C 7.617181778 -5.053957462 24.321697235
C 9.352396965 -0.049063504 26.667516708
H 8.690387726 -5.263034821 24.222640991
H 11.769353867 1.428875208 25.316188812
H 11.789280891 1.009122968 28.832918167
