36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.236934662 -3.876080751 24.446859360
C 10.519226074 -2.730511665 24.548419952
C 11.502180099 -4.352270126 27.656387329
O 9.175922394 -5.166575909 25.651933670
H 13.205874443 -5.489952564 26.953468323
H 10.260101318 -2.863202333 23.491878510
C 6.875536919 3.490559816 26.804218292
H 5.446261406 2.774077415 24.047573090
C 9.884078979 -1.261956811 26.525819778
O 11.270955086 -6.367291927 25.891342163
H 6.331007004 1.439520001 27.168693542
H 7.979975224 1.856208444 27.687252045
C 11.933556557 -3.582405567 26.575002670
H 10.465229988 -1.586834192 27.366146088
H 6.326225758 3.788447618 27.700609207
H 7.787580490 4.090654373 26.727811813
N 7.754435062 1.524500251 25.628240585
H 11.880876541 -4.472559929 28.658554077
O 10.529726982 -5.750416279 23.669334412
H 10.512103081 -4.772799015 27.580835342
C 6.372046471 3.189285755 24.463121414
H 6.714328289 3.996186495 23.798099518
C 9.987936020 -1.623135686 25.188783646
H 7.881822109 1.868982434 23.605854034
H 8.478186607 -0.174801067 27.737413406
O 6.049303532 3.759776354 25.720664978
C 8.894275665 -0.303669214 26.754570007
C 8.526777267 0.361657202 25.633558273
H 12.091873169 -2.501659393 26.709632874
H 13.958216667 -3.989959240 26.437965393
C 13.032031059 -4.438629627 26.783561707
S 9.202639580 -0.382932454 24.193565369
S 10.519643784 -5.394722939 25.092550278
C 7.239500046 2.004256964 26.909433365
C 7.392026424 2.140771627 24.523786545
C 11.370980263 -3.750799179 25.079017639
