36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 12.048022270 -4.224553108 28.061815262
O 8.723139763 -0.939254999 26.184030533
H 11.113597870 1.387579679 28.085016251
C 8.435074806 -1.770257473 25.366678238
C 8.402552605 1.165954947 24.190940857
C 9.404104233 3.135216713 25.216472626
H 8.459946632 1.750079751 23.269878387
H 6.743827343 -4.024106026 22.495660782
C 10.642972946 1.843265057 27.237510681
C 9.157674789 -4.216760635 25.840003967
O 11.027243614 -0.592734694 29.132789612
O 10.664421082 -2.487541914 28.000787735
N 8.706362724 -3.032247305 25.485359192
O 6.358306408 -1.608430624 22.427288055
H 10.431468010 -5.434441566 26.808944702
C 11.040872574 -3.731369019 27.648143768
H 12.407640457 -1.379877567 27.812929153
O 10.570083618 3.169338226 27.296432495
H 6.960829735 -4.026049614 24.256587982
H 10.374285698 -0.419831336 28.410932541
H 8.364027023 -3.832891464 23.208753586
C 7.307824135 -3.587786674 23.324636459
C 7.530962467 0.096010529 24.045543671
C 9.957663536 3.796669960 26.272840500
C 9.268200874 1.756695151 25.195301056
H 9.944769859 4.869987011 26.392288208
H 9.101398468 3.701507807 24.331371307
O 8.694772720 -5.212618351 25.344161987
N 7.693776608 -1.270259738 24.212518692
C 10.237227440 1.098229647 26.098291397
C 11.678784370 -1.685095668 28.579570770
H 12.199222565 -2.247470617 29.372150421
C 7.077465534 -2.099133492 23.262302399
N 10.193434715 -4.439689159 26.800891876
O 10.734484673 -0.007480854 25.877120972
H 6.541986465 0.286450863 23.589162827
