36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.689001083 1.380004287 27.962825775
C 9.940307617 1.027278423 26.782421112
C 12.979242325 -2.120784283 30.499622345
H 12.262228012 -1.600737214 32.455375671
C 13.004467964 -1.683505893 29.196479797
C 11.457996368 0.076539107 29.625392914
H 13.531912804 -2.980935097 30.804447174
O 10.206263542 0.638918519 25.755731583
O 8.536699295 2.167725325 24.660316467
O 10.335901260 2.084060431 30.025035858
H 6.992151737 -3.822986603 25.247541428
H 6.356463432 -4.191764832 23.628604889
O 7.179680824 1.306766272 26.212118149
N 6.861110210 -2.121037483 24.043907166
C 10.497893333 1.214370251 29.212141037
H 9.117921829 0.612674356 22.900663376
C 7.996244431 -2.692981958 23.485134125
H 13.656023979 -2.074671745 28.446376801
H 8.771553040 1.915991426 28.148885727
C 11.562169075 -0.219162688 30.961492538
C 6.661830425 -0.953099251 24.581123352
O 12.231351852 -0.648435235 28.850599289
C 9.028472900 -3.706358910 23.005760193
C 8.506020546 -0.181855932 23.292242050
C 9.599132538 -1.816082597 21.866033554
C 12.250298500 -1.361724615 31.401355743
H 9.231475830 -4.635971546 23.518093109
H 10.111618042 -1.141062021 21.212778091
H 5.831610680 -0.775309443 25.232975006
H 11.134558678 0.471424580 31.665744781
O 10.234782219 -3.896313667 20.909141541
C 7.803704739 1.278712273 25.140489578
C 7.582942963 0.054886598 24.280006409
C 6.920695305 -3.441605091 24.197381973
C 9.713270187 -3.255203247 21.798532486
C 8.722229958 -1.462537050 22.839782715
