36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.261527538 2.460399389 26.246780396
H 12.111113548 4.561573982 25.742403030
H 10.778503418 5.267728329 26.658374786
H 11.159396172 -4.741928577 24.707540512
H 7.932009220 -6.577795982 23.087278366
H 8.345780373 -1.546370625 28.685113907
C 10.315824509 -4.242381573 25.134578705
C 8.684643745 3.652224779 27.465730667
O 8.530956268 -4.359377861 26.746274948
C 9.424685478 -5.091381550 25.966348648
H 7.655094624 -6.194626331 25.462127686
H 8.260961533 0.798015594 28.447471619
C 9.086588860 -2.125167608 26.797126770
C 8.309095383 2.345947027 26.471199036
C 8.757445335 0.931724668 26.369853973
C 8.674955368 -6.114258289 25.061822891
O 10.184939384 -2.620737076 23.496967316
H 8.268388748 4.644240856 27.410297394
H 10.825938225 5.408169746 24.883966446
N 9.318293571 3.190149784 26.402944565
C 8.555417061 -5.887383461 23.613721848
O 10.635454178 2.701963425 24.659103394
C 8.631552696 -1.136831164 27.711572647
C 10.018384933 -2.964527607 24.660654068
H 8.739406586 3.288102865 28.477832794
H 9.168708801 -7.081413269 25.189004898
O 9.050947189 -4.936741352 22.931127548
C 11.046590805 4.772697449 25.736818314
H 9.448026657 -1.095512152 24.941164017
O 9.182569504 -3.276443243 27.344816208
O 9.295632362 0.569173038 25.316919327
N 9.503151894 -1.965295672 25.518274307
H 10.025975227 -5.669514179 26.698488235
C 8.525965691 0.214783579 27.565906525
H 9.970335960 -4.706086159 22.906644821
C 10.313837051 3.479362011 25.536561966
