36
stable:False satoms:27 tatoms:36 sratio:0.75
N 6.815388680 -2.032689571 24.636352539
H 9.427436829 3.868746996 28.507852554
C 7.511813641 -2.768519878 23.926128387
H 9.910211563 0.826298058 29.127555847
H 10.716485977 -5.747921467 21.508546829
H 7.821193695 3.543891191 27.843124390
H 8.797047615 -4.460544586 22.367300034
H 12.264705658 -5.690820694 22.350519180
C 9.727892876 -2.758156061 25.150087357
H 9.338692665 -2.195806026 25.967386246
H 10.916678429 2.262687922 25.614002228
O 7.199453354 -1.054949880 25.396768570
H 11.164560318 3.553195715 26.821422577
O 6.445980072 -0.245700076 27.596164703
C 8.876825333 0.956694961 28.823617935
N 9.374646187 2.436182976 26.968648911
H 11.721190453 -2.631040096 25.866672516
H 6.961281776 -3.157435417 23.079708099
C 11.059929848 -3.105478287 25.164043427
C 9.403911591 -4.118399620 23.191385269
S 7.490827084 -0.912981629 26.917640686
C 8.870319366 3.637744188 27.605150223
C 11.181209564 -5.737944603 22.482955933
C 11.529468536 -4.055116177 24.283212662
C 10.793723106 2.531644583 26.664588928
H 10.942137718 -6.661294937 22.998886108
C 8.920343399 1.244515896 27.380826950
H 8.412730217 1.771798491 29.352840424
O 8.624005318 0.265802056 26.561853409
H 12.549452782 -4.401233673 24.361684799
H 11.388024330 1.859710217 27.277900696
O 7.882236958 -2.193149328 27.413196564
H 8.335184097 0.042927653 29.021444321
C 10.699728966 -4.591851234 23.317008972
H 8.981931686 4.468745232 26.899650574
C 8.879693031 -3.194020271 24.101819992
