36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 13.510973930 3.050733089 26.061401367
C 10.391338348 -3.784449100 23.635963440
H 12.208999634 3.895626068 25.376815796
C 7.074326515 -1.184758067 27.602321625
H 11.824712753 -6.605858326 22.587329865
C 10.668478966 -4.717422962 22.629571915
H 5.427953243 -2.185396671 28.561225891
C 11.988360405 1.604059100 26.248657227
H 12.333478928 1.050254703 25.356044769
H 9.917653084 -2.832642555 23.451883316
O 11.054101944 2.454076767 26.264127731
C 12.363756180 3.133367777 26.198589325
O 10.635318756 -0.908945203 26.107713699
O 9.181027412 -2.861675739 28.143203735
H 5.480128765 -0.399408609 28.738285065
C 7.257331848 -0.764628232 26.299749374
H 8.710675240 -1.241244435 24.788208008
H 12.376560211 3.740565300 27.125944138
H 10.397504807 -4.577952862 21.604431152
C 11.344611168 -5.809723854 23.115888596
C 10.811697960 -4.151191711 24.892707825
C 5.704873562 -1.243358970 28.065866470
S 4.684628010 -1.076734543 26.566617966
H 11.209589005 -3.983093977 26.968042374
C 9.867202759 -2.208993196 27.595973969
H 7.821806908 -1.405200005 28.352176666
C 9.680517197 -0.079051509 26.218471527
H 12.151693344 0.919170141 27.105838776
C 8.447491646 -0.396643519 25.447473526
S 11.394395828 -5.806223392 24.818546295
C 10.833758354 -3.456157207 26.116922379
C 6.038399220 -0.601568878 25.581092834
H 9.758129120 0.809868276 26.817075729
H 8.178777695 0.434594750 24.798940659
N 10.479542732 -2.182137489 26.475185394
O 5.875456333 -0.211574420 24.458322525
