36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.522687912 -1.866757154 31.315448761
C 12.194870949 1.951312661 22.608106613
N 6.761323929 -1.597791076 23.227067947
H 6.350761414 -2.748079062 25.613115311
C 6.789191246 -2.317066908 21.995836258
H 7.599065781 0.207294971 23.260274887
H 8.827507973 -1.405779004 31.494638443
H 8.355188370 -2.939984798 23.968713760
H 9.583742142 -2.920217991 25.941503525
H 13.198609352 0.721653700 24.915887833
H 6.364191532 -1.657027602 21.237340927
N 10.184820175 -0.520362794 24.315595627
H 7.668278694 -2.521640301 29.706962585
C 7.634628296 -2.119773149 24.149066925
C 11.565762520 1.034793973 23.466892242
H 9.541419029 0.662154198 22.694194794
C 7.650740147 -0.714721620 23.863258362
H 6.179112911 -3.200133801 22.158241272
C 9.440926552 -2.383883953 26.851884842
H 10.047286034 -0.189051107 31.100641251
N 12.866031647 2.634303808 21.992090225
H 7.662226677 -3.388050795 27.415901184
C 9.527941704 -1.473331809 29.470148087
C 10.286380768 0.395271957 23.420295715
O 7.134696484 -2.280569792 25.445934296
H 11.188448906 -0.271566391 28.823141098
C 10.348101616 -1.345340729 27.197874069
C 8.478950500 -2.262779713 29.037429810
C 9.737367630 -1.212537646 30.937009811
H 7.770308971 -2.658191204 21.635238647
N 11.272953033 -0.783274353 26.390069962
C 12.195616722 0.534408212 24.573665619
C 10.421169281 -0.969619870 28.538871765
H 8.103239059 -0.244667619 24.781991959
C 11.228994370 -0.299421102 25.193067551
C 8.457414627 -2.729796171 27.729785919
