36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.961189270 -4.589756966 23.246288300
O 9.807474136 -4.542750359 25.316524506
C 10.151038170 -4.925076485 23.931970596
H 6.772282600 1.178372860 23.893777847
H 10.515240669 -4.162937641 29.041891098
H 11.536130905 0.828822136 25.880577087
C 11.598770142 -1.995919824 24.447097778
C 10.467025757 0.785628557 25.720716476
S 5.950908184 1.723422527 26.492261887
C 9.685457230 -3.468008041 29.208005905
N 8.067036629 2.566949129 27.921754837
C 7.551909447 0.802296221 24.539052963
H 8.817678452 -4.015709400 29.538261414
C 10.897092819 -2.732268810 24.931013107
C 7.159756184 0.635119021 25.842977524
C 8.844289780 1.845132709 27.389429092
C 10.250198364 -2.791213036 27.113813400
O 9.276153564 -2.776799679 28.019132614
C 6.663712502 2.720628023 27.839067459
H 12.362274170 -1.232427597 24.687808990
H 10.850923538 0.183336616 23.752208710
C 9.801867485 1.070386052 26.963953018
H 9.229588509 -4.712817669 23.405979156
H 6.409411430 3.767003059 27.667226791
H 6.178453922 2.353832245 28.742990494
H 10.995182037 1.350082159 28.290245056
H 9.987343788 -2.743793726 29.957054138
C 10.064528465 0.474646896 24.446346283
H 11.110258102 -2.158504486 27.402149200
O 10.323302269 0.630413711 28.092538834
C 10.238713264 -3.440109015 25.894918442
O 11.023906708 -2.614970446 23.481822968
H 7.442497730 -0.170986220 26.489152908
H 8.705153465 0.404671609 22.832672119
H 10.345227242 -5.979816914 24.054870605
C 8.774510384 0.551222205 23.905008316
