36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.690619469 1.199229360 26.467966080
N 9.938444138 1.036586523 25.801097870
H 10.538375854 0.375807405 27.715538025
H 7.531882763 -3.552742243 23.258594513
O 8.686493874 0.376208127 22.169033051
H 8.786741257 1.984248638 27.231359482
H 8.715479851 1.867391944 23.707080841
N 10.262535095 -0.351133406 23.618577957
H 10.716676712 -0.793232799 26.397308350
C 8.419978142 -3.316591024 28.535224915
C 10.952857971 0.821383655 23.473104477
H 9.290194511 -3.584928036 23.516851425
H 11.845786095 0.584362686 26.548711777
C 9.389887810 2.312403679 24.423187256
H 9.169701576 3.318033695 24.718196869
H 6.876294136 -2.951328278 27.137353897
O 8.144649506 -2.733185291 25.003885269
H 7.647691727 -1.610538363 22.290428162
C 7.933543205 -3.152983904 27.264051437
O 11.601183891 1.202935219 22.564701080
C 10.808110237 0.259310216 26.661857605
N 8.445576668 -1.715898275 22.932621002
H 9.997211456 -3.984279156 29.807090759
H 11.471963882 2.302203894 24.956077576
C 9.108345032 -0.519833565 22.862148285
H 11.453186035 -4.778879642 28.002927780
S 10.316766739 -3.897238016 26.123826981
C 8.388979912 -2.977418900 23.641859055
H 10.451814651 -0.904963851 24.429891586
H 7.866097927 1.494424224 25.812088013
C 9.683165550 -3.858708143 28.782903671
C 8.675737381 -3.236733437 26.099184036
H 8.433284760 0.243990272 26.909400940
C 10.580805779 1.693457365 24.732652664
C 10.535495758 -4.241909504 27.805133820
H 7.813833714 -3.033319712 29.380525589
