36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 7.898470402 0.434031367 25.749176025
C 10.845530510 -1.778728008 27.816215515
H 10.944007874 -0.833476424 27.284755707
H 8.723204613 3.270884037 28.617954254
O 6.720373154 -2.036503077 28.284599304
C 11.121504784 -0.158119217 22.037693024
C 11.359371185 -2.896831512 27.065540314
C 9.237681389 -1.987308860 23.015836716
H 10.794677734 -3.781020880 27.029069901
C 7.131761551 -1.093246937 27.800701141
C 10.113217354 -0.712947786 21.313444138
C 9.083428383 2.290526390 26.768278122
H 9.772760391 -4.301152229 25.263874054
H 10.044704437 -0.515612602 20.253311157
S 8.568367004 -3.553668261 23.320938110
C 7.723859787 1.499979496 28.705390930
H 7.464571953 -2.509429455 25.713911057
N 7.489001751 0.345560014 28.153209686
H 11.944874763 0.370033085 21.590700150
H 9.770724297 3.077215433 26.521081924
H 7.253218174 1.668491483 29.635271072
S 11.138634682 -0.293200850 23.762565613
H 11.431610107 -1.759229779 28.731920242
H 9.558619499 1.320109010 24.929670334
H 9.803457260 -1.889781713 28.084911346
Cl 7.017352104 -0.037737086 24.383537292
C 8.879602432 1.338934898 25.765048981
C 9.244525909 -3.335940123 25.078987122
N 9.152056694 -1.457936168 21.795572281
C 7.504919529 -0.143112049 27.072910309
C 8.521623611 2.389013767 28.060022354
H 12.355672836 -2.885370731 26.721584320
C 9.872120857 -1.492132306 24.138267517
C 8.529070854 -2.712364435 25.928071976
H 8.478500366 -3.026463985 27.000598907
N 9.683207512 -2.007169008 25.367418289
